
  0%|                                                                                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|███████████████▌                                                                                                                                           | 2249/22490 [07:48<1:35:28,  3.53it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale




 10%|█████████▎                                                                                 | 2294/22490 [08:02<1:08:50,  4.89it/s]











 11%|█████████▋                                                                                 | 2399/22490 [08:24<1:08:38,  4.88it/s]










 11%|██████████                                                                                 | 2496/22490 [08:44<1:08:05,  4.89it/s]










 12%|██████████▍                                                                                | 2593/22490 [09:04<1:07:31,  4.91it/s]











 12%|██████████▉                                                                                | 2700/22490 [09:26<1:07:20,  4.90it/s]










 12%|███████████▎                                                                               | 2798/22490 [09:47<1:06:56,  4.90it/s]










 13%|███████████▋                                                                               | 2895/22490 [10:07<1:06:37,  4.90it/s]











 13%|████████████▏                                                                              | 3002/22490 [10:29<1:06:19,  4.90it/s]










 14%|████████████▌                                                                              | 3099/22490 [10:49<1:06:11,  4.88it/s]










 14%|████████████▉                                                                              | 3196/22490 [11:09<1:05:39,  4.90it/s]










 15%|█████████████▎                                                                             | 3294/22490 [11:29<1:05:30,  4.88it/s]











 15%|█████████████▊                                                                             | 3401/22490 [11:51<1:04:59,  4.89it/s]










 16%|██████████████▏                                                                            | 3498/22490 [12:11<1:04:53,  4.88it/s]










 16%|██████████████▌                                                                            | 3592/22490 [12:31<1:05:43,  4.79it/s]











 16%|██████████████▉                                                                            | 3698/22490 [12:53<1:05:08,  4.81it/s]










 17%|███████████████▎                                                                           | 3794/22490 [13:13<1:04:42,  4.82it/s]











 17%|███████████████▊                                                                           | 3900/22490 [13:35<1:04:18,  4.82it/s]










 18%|████████████████▏                                                                          | 3996/22490 [13:55<1:04:29,  4.78it/s]











 18%|████████████████▌                                                                          | 4102/22490 [14:17<1:03:14,  4.85it/s]










 19%|████████████████▉                                                                          | 4199/22490 [14:37<1:02:57,  4.84it/s]










 19%|█████████████████▍                                                                         | 4296/22490 [14:57<1:04:20,  4.71it/s]











 20%|█████████████████▊                                                                         | 4402/22490 [15:19<1:02:54,  4.79it/s]










 20%|██████████████████▏                                                                        | 4497/22490 [15:39<1:15:35,  3.97it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|██████████████████▏                                                                        | 4498/22490 [15:40<1:22:40,  3.63it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|██████████████████▏                                                                        | 4501/22490 [15:45<4:39:46,  1.07it/s]










 20%|██████████████████▌                                                                        | 4598/22490 [16:05<1:05:09,  4.58it/s]










 21%|███████████████████                                                                        | 4696/22490 [16:25<1:01:17,  4.84it/s]











 21%|███████████████████▍                                                                       | 4803/22490 [16:47<1:00:16,  4.89it/s]










 22%|████████████████████▎                                                                        | 4900/22490 [17:07<59:36,  4.92it/s]










 22%|████████████████████▋                                                                        | 4997/22490 [17:27<59:34,  4.89it/s]











 23%|█████████████████████                                                                        | 5104/22490 [17:49<59:28,  4.87it/s]










 23%|█████████████████████▌                                                                       | 5201/22490 [18:09<59:37,  4.83it/s]










 24%|█████████████████████▉                                                                       | 5296/22490 [18:29<58:25,  4.91it/s]











 24%|██████████████████████▎                                                                      | 5403/22490 [18:51<58:43,  4.85it/s]










 24%|██████████████████████▋                                                                      | 5500/22490 [19:11<57:35,  4.92it/s]










 25%|███████████████████████▏                                                                     | 5598/22490 [19:31<57:10,  4.92it/s]










 25%|███████████████████████▌                                                                     | 5696/22490 [19:51<57:11,  4.89it/s]











 26%|███████████████████████▉                                                                     | 5803/22490 [20:13<56:53,  4.89it/s]










 26%|████████████████████████▍                                                                    | 5901/22490 [20:33<56:28,  4.90it/s]










 27%|████████████████████████▊                                                                    | 5999/22490 [20:54<56:03,  4.90it/s]










 27%|█████████████████████████▏                                                                   | 6097/22490 [21:14<55:36,  4.91it/s]











 28%|█████████████████████████▋                                                                   | 6204/22490 [21:36<55:38,  4.88it/s]










 28%|██████████████████████████                                                                   | 6302/22490 [21:56<55:49,  4.83it/s]










 28%|██████████████████████████▍                                                                  | 6400/22490 [22:16<54:46,  4.90it/s]










 29%|██████████████████████████▊                                                                  | 6497/22490 [22:36<54:18,  4.91it/s]











 29%|███████████████████████████▎                                                                 | 6605/22490 [22:58<54:09,  4.89it/s]










 30%|███████████████████████████▋                                                                 | 6700/22490 [23:18<53:23,  4.93it/s]




 30%|███████████████████████████▉                                                                 | 6746/22490 [23:27<53:07,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|███████████████████████████▎                                                               | 6747/22490 [23:27<1:03:08,  4.15it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|████████████████████████████▏                                                                | 6804/22490 [23:44<53:43,  4.87it/s]










 31%|████████████████████████████▌                                                                | 6900/22490 [24:04<53:29,  4.86it/s]










 31%|████████████████████████████▉                                                                | 6997/22490 [24:24<53:02,  4.87it/s]











 32%|█████████████████████████████▍                                                               | 7104/22490 [24:46<52:51,  4.85it/s]










 32%|█████████████████████████████▊                                                               | 7200/22490 [25:06<52:33,  4.85it/s]










 32%|██████████████████████████████▏                                                              | 7297/22490 [25:26<52:08,  4.86it/s]











 33%|██████████████████████████████▌                                                              | 7403/22490 [25:48<51:40,  4.87it/s]










 33%|███████████████████████████████                                                              | 7500/22490 [26:08<51:26,  4.86it/s]











 34%|███████████████████████████████▍                                                             | 7604/22490 [26:30<51:06,  4.85it/s]










 34%|███████████████████████████████▊                                                             | 7700/22490 [26:50<50:29,  4.88it/s]










 35%|████████████████████████████████▏                                                            | 7797/22490 [27:10<50:16,  4.87it/s]











 35%|████████████████████████████████▋                                                            | 7903/22490 [27:32<50:10,  4.85it/s]










 36%|█████████████████████████████████                                                            | 8000/22490 [27:52<49:47,  4.85it/s]










 36%|█████████████████████████████████▍                                                           | 8096/22490 [28:12<49:32,  4.84it/s]











 36%|█████████████████████████████████▉                                                           | 8203/22490 [28:34<49:07,  4.85it/s]










 37%|█████████████████████████████████████████████████████████▉                                                                                                   | 8299/22490 [28:54<48:58,  4.83it/s]











 37%|██████████████████████████████████████████████████████████▋                                                                                                  | 8403/22490 [29:16<49:08,  4.78it/s]










 38%|███████████████████████████████████████████████████████████▎                                                                                                 | 8500/22490 [29:36<52:22,  4.45it/s]










 38%|████████████████████████████████████████████████████████████                                                                                                 | 8597/22490 [29:56<47:45,  4.85it/s]











 39%|████████████████████████████████████████████████████████████▊                                                                                                | 8703/22490 [30:18<47:29,  4.84it/s]










 39%|█████████████████████████████████████████████████████████████▍                                                                                               | 8799/22490 [30:38<47:09,  4.84it/s]











 40%|█████████████████████████████████████████████████████████████▎                                                                                             | 8905/22490 [31:01<1:00:02,  3.77it/s]









 40%|██████████████████████████████████████████████████████████████▊                                                                                              | 8995/22490 [31:19<45:54,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|██████████████████████████████████████████████████████████████▊                                                                                              | 8996/22490 [31:20<55:07,  4.08it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

 40%|██████████████████████████████████████████████████████████████                                                                                             | 9006/22490 [31:27<1:05:22,  3.44it/s]










 40%|███████████████████████████████████████████████████████████████▌                                                                                             | 9101/22490 [31:46<46:11,  4.83it/s]










 41%|████████████████████████████████████████████████████████████████▏                                                                                            | 9198/22490 [32:07<45:32,  4.86it/s]











 41%|████████████████████████████████████████████████████████████████▉                                                                                            | 9303/22490 [32:29<45:57,  4.78it/s]










 42%|█████████████████████████████████████████████████████████████████▌                                                                                           | 9400/22490 [32:49<44:48,  4.87it/s]











 42%|██████████████████████████████████████████████████████████████████▎                                                                                          | 9506/22490 [33:11<44:34,  4.85it/s]










 43%|███████████████████████████████████████████████████████████████████                                                                                          | 9602/22490 [33:31<44:04,  4.87it/s]










 43%|███████████████████████████████████████████████████████████████████▋                                                                                         | 9699/22490 [33:51<43:47,  4.87it/s]











 44%|████████████████████████████████████████████████████████████████████▍                                                                                        | 9803/22490 [34:12<43:30,  4.86it/s]










 44%|█████████████████████████████████████████████████████████████████████                                                                                        | 9900/22490 [34:33<43:11,  4.86it/s]










 44%|█████████████████████████████████████████████████████████████████████▊                                                                                       | 9997/22490 [34:53<42:54,  4.85it/s]











 45%|██████████████████████████████████████████████████████████████████████                                                                                      | 10104/22490 [35:15<42:43,  4.83it/s]










 45%|██████████████████████████████████████████████████████████████████████▊                                                                                     | 10200/22490 [35:35<42:27,  4.82it/s]











 46%|███████████████████████████████████████████████████████████████████████▍                                                                                    | 10306/22490 [35:57<41:46,  4.86it/s]










 46%|████████████████████████████████████████████████████████████████████████▏                                                                                   | 10400/22490 [36:17<41:50,  4.82it/s]











 47%|████████████████████████████████████████████████████████████████████████▊                                                                                   | 10506/22490 [36:39<41:19,  4.83it/s]










 47%|█████████████████████████████████████████████████████████████████████████▌                                                                                  | 10603/22490 [36:59<41:25,  4.78it/s]










 48%|██████████████████████████████████████████████████████████████████████████▏                                                                                 | 10698/22490 [37:19<40:44,  4.82it/s]











 48%|██████████████████████████████████████████████████████████████████████████▉                                                                                 | 10804/22490 [37:41<40:29,  4.81it/s]










 48%|███████████████████████████████████████████████████████████████████████████▌                                                                                | 10900/22490 [38:01<40:12,  4.80it/s]











 49%|████████████████████████████████████████████████████████████████████████████▎                                                                               | 11003/22490 [38:23<39:52,  4.80it/s]










 49%|████████████████████████████████████████████████████████████████████████████▉                                                                               | 11099/22490 [38:43<39:23,  4.82it/s]











 50%|█████████████████████████████████████████████████████████████████████████████▋                                                                              | 11204/22490 [39:05<38:35,  4.88it/s]




 50%|█████████████████████████████████████████████████████████████████████████████▉                                                                              | 11244/22490 [39:14<48:30,  3.86it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|██████████████████████████████████████████████████████████████████████████████                                                                              | 11245/22490 [39:14<52:51,  3.55it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale






 50%|██████████████████████████████████████████████████████████████████████████████▍                                                                             | 11306/22490 [39:31<38:27,  4.85it/s]










 51%|███████████████████████████████████████████████████████████████████████████████                                                                             | 11403/22490 [39:51<38:22,  4.82it/s]










 51%|███████████████████████████████████████████████████████████████████████████████▊                                                                            | 11500/22490 [40:12<37:30,  4.88it/s]











 52%|████████████████████████████████████████████████████████████████████████████████▌                                                                           | 11606/22490 [40:34<37:23,  4.85it/s]










 52%|█████████████████████████████████████████████████████████████████████████████████▏                                                                          | 11701/22490 [40:53<37:14,  4.83it/s]










 52%|█████████████████████████████████████████████████████████████████████████████████▊                                                                          | 11797/22490 [41:13<36:54,  4.83it/s]











 53%|██████████████████████████████████████████████████████████████████████████████████▌                                                                         | 11904/22490 [41:36<36:41,  4.81it/s]










 53%|███████████████████████████████████████████████████████████████████████████████████▏                                                                        | 12000/22490 [41:56<35:59,  4.86it/s]











 54%|███████████████████████████████████████████████████████████████████████████████████▉                                                                        | 12106/22490 [42:18<35:45,  4.84it/s]










 54%|████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 12203/22490 [42:38<35:28,  4.83it/s]











 55%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                      | 12306/22490 [43:00<35:04,  4.84it/s]










 55%|██████████████████████████████████████████████████████████████████████████████████████                                                                      | 12403/22490 [43:20<34:49,  4.83it/s]










 56%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 12499/22490 [43:40<34:27,  4.83it/s]











 56%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                    | 12605/22490 [44:02<34:12,  4.82it/s]










 56%|████████████████████████████████████████████████████████████████████████████████████████                                                                    | 12701/22490 [44:22<33:44,  4.83it/s]











 57%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                   | 12808/22490 [44:44<33:20,  4.84it/s]










 57%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                  | 12901/22490 [45:04<33:18,  4.80it/s]










 58%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 12998/22490 [45:24<32:49,  4.82it/s]











 58%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                 | 13105/22490 [45:46<32:03,  4.88it/s]










 59%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                                | 13202/22490 [46:06<31:37,  4.90it/s]










 59%|████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 13300/22490 [46:26<31:19,  4.89it/s]











 60%|██████████████████████████████████████████████████████▊                                     | 13407/22490 [46:48<31:05,  4.87it/s]








 60%|███████████████████████████████████████████████████████▏                                    | 13493/22490 [47:06<30:36,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|███████████████████████████████████████████████████████▏                                    | 13494/22490 [47:06<36:32,  4.10it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|██████████████████████████████████████████████████████                                    | 13499/22490 [47:12<1:26:47,  1.73it/s]











 60%|███████████████████████████████████████████████████████▋                                    | 13605/22490 [47:34<31:11,  4.75it/s]










 61%|████████████████████████████████████████████████████████                                    | 13699/22490 [47:54<36:46,  3.98it/s]











 61%|████████████████████████████████████████████████████████▍                                   | 13806/22490 [48:16<30:11,  4.79it/s]










 62%|████████████████████████████████████████████████████████▊                                   | 13903/22490 [48:36<32:53,  4.35it/s]










 62%|█████████████████████████████████████████████████████████▎                                  | 14001/22490 [48:56<29:06,  4.86it/s]











 63%|█████████████████████████████████████████████████████████▋                                  | 14108/22490 [49:18<29:09,  4.79it/s]










 63%|██████████████████████████████████████████████████████████                                  | 14203/22490 [49:38<28:51,  4.79it/s]











 64%|██████████████████████████████████████████████████████████▌                                 | 14310/22490 [50:01<27:53,  4.89it/s]










 64%|██████████████████████████████████████████████████████████▉                                 | 14407/22490 [50:21<27:33,  4.89it/s]










 64%|███████████████████████████████████████████████████████████▎                                | 14504/22490 [50:41<27:21,  4.87it/s]










 65%|███████████████████████████████████████████████████████████▋                                | 14599/22490 [51:00<27:04,  4.86it/s]











 65%|████████████████████████████████████████████████████████████▏                               | 14704/22490 [51:22<27:06,  4.79it/s]









 66%|████████████████████████████████████████████████████████████▌                               | 14790/22490 [51:40<26:39,  4.81it/s]











 66%|████████████████████████████████████████████████████████████▉                               | 14896/22490 [52:03<26:05,  4.85it/s]










 67%|█████████████████████████████████████████████████████████████▎                              | 14992/22490 [52:23<25:55,  4.82it/s]











 67%|█████████████████████████████████████████████████████████████▊                              | 15098/22490 [52:45<25:25,  4.85it/s]










 68%|██████████████████████████████████████████████████████████████▏                             | 15194/22490 [53:05<24:59,  4.86it/s]











 68%|██████████████████████████████████████████████████████████████▌                             | 15300/22490 [53:27<24:39,  4.86it/s]










 68%|██████████████████████████████████████████████████████████████▉                             | 15397/22490 [53:47<24:23,  4.85it/s]










 69%|███████████████████████████████████████████████████████████████▍                            | 15494/22490 [54:07<23:59,  4.86it/s]











 69%|███████████████████████████████████████████████████████████████▊                            | 15598/22490 [54:29<23:39,  4.85it/s]










 70%|████████████████████████████████████████████████████████████████▏                           | 15695/22490 [54:49<23:22,  4.84it/s]





 70%|████████████████████████████████████████████████████████████████▍                           | 15742/22490 [54:59<24:17,  4.63it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 299, 299])) that is different to the input size (torch.Size([106, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|████████████████████████████████████████████████████████████████▍                           | 15743/22490 [54:59<28:30,  3.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 70%|████████████████████████████████████████████████████████████████▌                           | 15796/22490 [55:15<22:40,  4.92it/s]










 71%|█████████████████████████████████████████████████████████████████                           | 15893/22490 [55:35<22:41,  4.85it/s]











 71%|█████████████████████████████████████████████████████████████████▍                          | 16000/22490 [55:57<22:16,  4.86it/s]










 72%|█████████████████████████████████████████████████████████████████▊                          | 16097/22490 [56:17<21:43,  4.90it/s]










 72%|██████████████████████████████████████████████████████████████████▏                         | 16194/22490 [56:37<21:26,  4.89it/s]










 72%|██████████████████████████████████████████████████████████████████▋                         | 16292/22490 [56:57<21:13,  4.87it/s]











 73%|███████████████████████████████████████████████████████████████████                         | 16398/22490 [57:19<20:49,  4.87it/s]










 73%|███████████████████████████████████████████████████████████████████▍                        | 16495/22490 [57:39<20:36,  4.85it/s]











 74%|███████████████████████████████████████████████████████████████████▉                        | 16598/22490 [58:01<20:13,  4.86it/s]










 74%|████████████████████████████████████████████████████████████████████▎                       | 16694/22490 [58:21<20:05,  4.81it/s]











 75%|████████████████████████████████████████████████████████████████████▋                       | 16799/22490 [58:43<19:51,  4.78it/s]










 75%|█████████████████████████████████████████████████████████████████████                       | 16894/22490 [59:03<19:26,  4.80it/s]










 76%|█████████████████████████████████████████████████████████████████████▌                      | 16991/22490 [59:23<18:49,  4.87it/s]











 76%|█████████████████████████████████████████████████████████████████████▉                      | 17097/22490 [59:45<18:22,  4.89it/s]










 76%|████████████████████████████████████████████████████████████████████▊                     | 17194/22490 [1:00:05<18:03,  4.89it/s]











 77%|█████████████████████████████████████████████████████████████████████▏                    | 17300/22490 [1:00:27<17:52,  4.84it/s]










 77%|█████████████████████████████████████████████████████████████████████▌                    | 17397/22490 [1:00:48<17:28,  4.86it/s]










 78%|██████████████████████████████████████████████████████████████████████                    | 17494/22490 [1:01:08<17:05,  4.87it/s]











 78%|██████████████████████████████████████████████████████████████████████▍                   | 17600/22490 [1:01:30<16:46,  4.86it/s]










 79%|██████████████████████████████████████████████████████████████████████▊                   | 17697/22490 [1:01:50<16:18,  4.90it/s]










 79%|███████████████████████████████████████████████████████████████████████▏                  | 17794/22490 [1:02:10<16:08,  4.85it/s]











