
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|██████████▎                                                                                            | 2249/22490 [07:42<1:25:01,  3.97it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale




 10%|██████████▌                                                                                            | 2294/22490 [07:56<1:08:10,  4.94it/s]











 11%|███████████                                                                                            | 2402/22490 [08:18<1:07:55,  4.93it/s]










 11%|███████████▍                                                                                           | 2498/22490 [08:38<1:08:02,  4.90it/s]










 12%|███████████▉                                                                                           | 2596/22490 [08:58<1:07:10,  4.94it/s]










 12%|████████████▎                                                                                          | 2694/22490 [09:18<1:06:52,  4.93it/s]










 12%|████████████▊                                                                                          | 2793/22490 [09:38<1:06:55,  4.91it/s]











 13%|█████████████▎                                                                                         | 2901/22490 [10:00<1:06:33,  4.91it/s]










 13%|█████████████▋                                                                                         | 2999/22490 [10:20<1:05:58,  4.92it/s]










 14%|██████████████▏                                                                                        | 3098/22490 [10:41<1:05:30,  4.93it/s]










 14%|██████████████▋                                                                                        | 3196/22490 [11:01<1:05:18,  4.92it/s]










 15%|███████████████                                                                                        | 3292/22490 [11:20<1:04:54,  4.93it/s]











 15%|███████████████▌                                                                                       | 3400/22490 [11:42<1:04:43,  4.92it/s]










 16%|████████████████                                                                                       | 3498/22490 [12:02<1:04:21,  4.92it/s]










 16%|████████████████▍                                                                                      | 3597/22490 [12:23<1:04:05,  4.91it/s]










 16%|████████████████▉                                                                                      | 3695/22490 [12:43<1:03:38,  4.92it/s]











 17%|█████████████████▍                                                                                     | 3803/22490 [13:05<1:03:16,  4.92it/s]










 17%|█████████████████▊                                                                                     | 3901/22490 [13:25<1:03:39,  4.87it/s]










 18%|██████████████████▎                                                                                    | 3997/22490 [13:44<1:06:21,  4.64it/s]










 18%|██████████████████▊                                                                                    | 4095/22490 [14:04<1:07:17,  4.56it/s]










 19%|███████████████████▏                                                                                   | 4194/22490 [14:25<1:01:47,  4.93it/s]











 19%|███████████████████▋                                                                                   | 4302/22490 [14:47<1:05:04,  4.66it/s]










 20%|████████████████████▏                                                                                  | 4400/22490 [15:07<1:01:13,  4.92it/s]









 20%|████████████████████▌                                                                                  | 4497/22490 [15:26<1:00:46,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4498/22490 [15:27<1:14:40,  4.02it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4503/22490 [15:33<3:00:10,  1.66it/s]










 20%|█████████████████████                                                                                  | 4602/22490 [15:53<1:00:28,  4.93it/s]










 21%|█████████████████████▌                                                                                 | 4701/22490 [16:13<1:00:17,  4.92it/s]










 21%|██████████████████████▍                                                                                  | 4797/22490 [16:33<59:45,  4.93it/s]










 22%|██████████████████████▊                                                                                  | 4896/22490 [16:53<59:19,  4.94it/s]










 22%|███████████████████████▎                                                                                 | 4994/22490 [17:13<58:59,  4.94it/s]










 23%|███████████████████████▊                                                                                 | 5093/22490 [17:33<58:43,  4.94it/s]











 23%|████████████████████████▎                                                                                | 5201/22490 [17:55<58:37,  4.91it/s]










 24%|████████████████████████▋                                                                                | 5300/22490 [18:15<58:11,  4.92it/s]










 24%|█████████████████████████▏                                                                               | 5398/22490 [18:35<57:58,  4.91it/s]










 24%|█████████████████████████▋                                                                               | 5496/22490 [18:55<57:28,  4.93it/s]











 25%|██████████████████████████▏                                                                              | 5602/22490 [19:17<57:14,  4.92it/s]










 25%|██████████████████████████▌                                                                              | 5701/22490 [19:37<56:52,  4.92it/s]










 26%|███████████████████████████                                                                              | 5799/22490 [19:57<56:35,  4.92it/s]










 26%|███████████████████████████▌                                                                             | 5897/22490 [20:17<56:06,  4.93it/s]










 27%|███████████████████████████▉                                                                             | 5995/22490 [20:37<55:57,  4.91it/s]











 27%|████████████████████████████▍                                                                            | 6103/22490 [20:59<55:43,  4.90it/s]










 28%|████████████████████████████▉                                                                            | 6202/22490 [21:20<55:14,  4.91it/s]










 28%|█████████████████████████████▍                                                                           | 6300/22490 [21:40<54:51,  4.92it/s]










 28%|█████████████████████████████▊                                                                           | 6395/22490 [21:59<54:38,  4.91it/s]










 29%|██████████████████████████████▎                                                                          | 6493/22490 [22:19<54:09,  4.92it/s]











 29%|██████████████████████████████▊                                                                          | 6601/22490 [22:41<54:01,  4.90it/s]










 30%|███████████████████████████████▎                                                                         | 6699/22490 [23:01<53:21,  4.93it/s]




 30%|███████████████████████████████▍                                                                         | 6746/22490 [23:11<53:09,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|██████████████████████████████▉                                                                        | 6747/22490 [23:11<1:06:27,  3.95it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|███████████████████████████████▊                                                                         | 6803/22490 [23:27<53:03,  4.93it/s]










 31%|████████████████████████████████▏                                                                        | 6901/22490 [23:48<53:21,  4.87it/s]










 31%|████████████████████████████████▋                                                                        | 6999/22490 [24:08<52:31,  4.92it/s]










 32%|█████████████████████████████████                                                                        | 7095/22490 [24:27<51:59,  4.94it/s]










 32%|█████████████████████████████████▌                                                                       | 7194/22490 [24:47<51:43,  4.93it/s]











 32%|██████████████████████████████████                                                                       | 7302/22490 [25:10<51:32,  4.91it/s]










 33%|██████████████████████████████████▌                                                                      | 7400/22490 [25:30<51:09,  4.92it/s]










 33%|███████████████████████████████████                                                                      | 7499/22490 [25:50<50:41,  4.93it/s]










 34%|███████████████████████████████████▍                                                                     | 7597/22490 [26:10<50:15,  4.94it/s]










 34%|███████████████████████████████████▉                                                                     | 7695/22490 [26:30<50:06,  4.92it/s]











 35%|████████████████████████████████████▍                                                                    | 7804/22490 [26:52<49:53,  4.91it/s]










 35%|████████████████████████████████████▉                                                                    | 7900/22490 [27:12<49:36,  4.90it/s]










 36%|█████████████████████████████████████▎                                                                   | 7998/22490 [27:32<49:18,  4.90it/s]










 36%|█████████████████████████████████████▊                                                                   | 8097/22490 [27:52<49:13,  4.87it/s]










 36%|██████████████████████████████████████▎                                                                  | 8195/22490 [28:12<49:00,  4.86it/s]











 37%|██████████████████████████████████████▊                                                                  | 8303/22490 [28:34<48:15,  4.90it/s]










 37%|███████████████████████████████████████▏                                                                 | 8402/22490 [28:54<48:11,  4.87it/s]










 38%|███████████████████████████████████████▋                                                                 | 8500/22490 [29:14<49:07,  4.75it/s]










 38%|████████████████████████████████████████▏                                                                | 8599/22490 [29:34<47:03,  4.92it/s]










 39%|████████████████████████████████████████▌                                                                | 8695/22490 [29:54<46:44,  4.92it/s]










 39%|█████████████████████████████████████████                                                                | 8793/22490 [30:14<46:31,  4.91it/s]











 40%|█████████████████████████████████████████▌                                                               | 8901/22490 [30:36<46:10,  4.91it/s]









 40%|█████████████████████████████████████████▉                                                               | 8995/22490 [30:55<45:27,  4.95it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|██████████████████████████████████████████                                                               | 8996/22490 [30:56<58:01,  3.88it/s]
 40%|██████████████████████████████████████████                                                               | 8996/22490 [30:56<58:01,  3.88it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










 40%|██████████████████████████████████████████▍                                                              | 9102/22490 [31:22<45:50,  4.87it/s]










 41%|██████████████████████████████████████████▉                                                              | 9200/22490 [31:42<45:19,  4.89it/s]










 41%|███████████████████████████████████████████▍                                                             | 9298/22490 [32:02<44:52,  4.90it/s]










 42%|███████████████████████████████████████████▊                                                             | 9395/22490 [32:22<44:46,  4.87it/s]











 42%|████████████████████████████████████████████▎                                                            | 9500/22490 [32:44<44:16,  4.89it/s]










 43%|████████████████████████████████████████████▊                                                            | 9597/22490 [33:04<44:06,  4.87it/s]










 43%|█████████████████████████████████████████████▎                                                           | 9695/22490 [33:24<43:40,  4.88it/s]











 44%|█████████████████████████████████████████████▊                                                           | 9802/22490 [33:46<43:18,  4.88it/s]










 44%|██████████████████████████████████████████████▏                                                          | 9900/22490 [34:07<42:52,  4.89it/s]










 44%|██████████████████████████████████████████████▋                                                          | 9997/22490 [34:26<42:36,  4.89it/s]











 45%|██████████████████████████████████████████████▋                                                         | 10104/22490 [34:49<42:24,  4.87it/s]










 45%|███████████████████████████████████████████████▏                                                        | 10202/22490 [35:09<41:57,  4.88it/s]










 46%|███████████████████████████████████████████████▌                                                        | 10297/22490 [35:28<41:36,  4.88it/s]










 46%|████████████████████████████████████████████████                                                        | 10394/22490 [35:48<41:23,  4.87it/s]











 47%|████████████████████████████████████████████████▌                                                       | 10501/22490 [36:10<41:01,  4.87it/s]










 47%|█████████████████████████████████████████████████                                                       | 10599/22490 [36:31<40:39,  4.88it/s]










 48%|█████████████████████████████████████████████████▍                                                      | 10696/22490 [36:51<40:11,  4.89it/s]











 48%|█████████████████████████████████████████████████▉                                                      | 10803/22490 [37:13<39:57,  4.88it/s]










 48%|██████████████████████████████████████████████████▍                                                     | 10901/22490 [37:33<39:43,  4.86it/s]










 49%|██████████████████████████████████████████████████▊                                                     | 10998/22490 [37:53<39:17,  4.87it/s]











 49%|███████████████████████████████████████████████████▎                                                    | 11102/22490 [38:14<38:55,  4.88it/s]










 50%|███████████████████████████████████████████████████▊                                                    | 11200/22490 [38:35<38:14,  4.92it/s]




 50%|███████████████████████████████████████████████████▉                                                    | 11244/22490 [38:44<38:07,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|████████████████████████████████████████████████████                                                    | 11245/22490 [38:44<48:26,  3.87it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 50%|████████████████████████████████████████████████████▎                                                   | 11303/22490 [39:01<37:56,  4.91it/s]










 51%|████████████████████████████████████████████████████▋                                                   | 11401/22490 [39:21<37:46,  4.89it/s]










 51%|█████████████████████████████████████████████████████▏                                                  | 11499/22490 [39:41<37:29,  4.89it/s]










 52%|█████████████████████████████████████████████████████▌                                                  | 11596/22490 [40:01<37:12,  4.88it/s]











 52%|██████████████████████████████████████████████████████                                                  | 11704/22490 [40:23<36:49,  4.88it/s]










 52%|██████████████████████████████████████████████████████▌                                                 | 11802/22490 [40:43<36:32,  4.87it/s]










 53%|███████████████████████████████████████████████████████                                                 | 11897/22490 [41:03<36:09,  4.88it/s]










 53%|███████████████████████████████████████████████████████▍                                                | 11995/22490 [41:23<35:42,  4.90it/s]











 54%|███████████████████████████████████████████████████████▉                                                | 12103/22490 [41:45<35:28,  4.88it/s]










 54%|████████████████████████████████████████████████████████▍                                               | 12200/22490 [42:05<35:38,  4.81it/s]










 55%|████████████████████████████████████████████████████████▊                                               | 12298/22490 [42:25<35:45,  4.75it/s]










 55%|█████████████████████████████████████████████████████████▎                                              | 12396/22490 [42:45<34:30,  4.88it/s]











 56%|█████████████████████████████████████████████████████████▊                                              | 12503/22490 [43:07<38:07,  4.37it/s]










 56%|██████████████████████████████████████████████████████████▎                                             | 12602/22490 [43:28<33:46,  4.88it/s]










 56%|██████████████████████████████████████████████████████████▋                                             | 12699/22490 [43:47<33:22,  4.89it/s]










 57%|███████████████████████████████████████████████████████████▏                                            | 12795/22490 [44:07<33:03,  4.89it/s]











 57%|███████████████████████████████████████████████████████████▋                                            | 12902/22490 [44:29<32:36,  4.90it/s]










 58%|████████████████████████████████████████████████████████████                                            | 13000/22490 [44:49<32:18,  4.90it/s]










 58%|████████████████████████████████████████████████████████████▌                                           | 13098/22490 [45:09<31:59,  4.89it/s]










 59%|█████████████████████████████████████████████████████████████                                           | 13195/22490 [45:29<31:45,  4.88it/s]











 59%|█████████████████████████████████████████████████████████████▌                                          | 13303/22490 [45:52<31:15,  4.90it/s]










 60%|█████████████████████████████████████████████████████████████▉                                          | 13400/22490 [46:12<30:56,  4.90it/s]









 60%|██████████████████████████████████████████████████████████████▍                                         | 13493/22490 [46:31<30:27,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|██████████████████████████████████████████████████████████████▍                                         | 13494/22490 [46:31<36:50,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

 60%|██████████████████████████████████████████████████████████████▍                                         | 13505/22490 [46:38<36:23,  4.11it/s]










 60%|██████████████████████████████████████████████████████████████▉                                         | 13601/22490 [46:57<30:22,  4.88it/s]










 61%|███████████████████████████████████████████████████████████████▎                                        | 13699/22490 [47:18<29:57,  4.89it/s]










 61%|███████████████████████████████████████████████████████████████▊                                        | 13796/22490 [47:38<29:35,  4.90it/s]











 62%|████████████████████████████████████████████████████████████████▎                                       | 13904/22490 [48:00<29:13,  4.90it/s]










 62%|████████████████████████████████████████████████████████████████▋                                       | 14002/22490 [48:20<29:15,  4.83it/s]










 63%|█████████████████████████████████████████████████████████████████▏                                      | 14099/22490 [48:40<28:36,  4.89it/s]











 63%|█████████████████████████████████████████████████████████████████▋                                      | 14207/22490 [49:02<28:12,  4.89it/s]










 64%|██████████████████████████████████████████████████████████████████▏                                     | 14305/22490 [49:22<27:57,  4.88it/s]










 64%|██████████████████████████████████████████████████████████████████▌                                     | 14400/22490 [49:42<27:36,  4.89it/s]










 64%|███████████████████████████████████████████████████████████████████                                     | 14498/22490 [50:02<27:16,  4.88it/s]











 65%|███████████████████████████████████████████████████████████████████▌                                    | 14605/22490 [50:24<26:52,  4.89it/s]










 65%|███████████████████████████████████████████████████████████████████▉                                    | 14703/22490 [50:44<26:28,  4.90it/s]










 66%|████████████████████████████████████████████████████████████████████▍                                   | 14801/22490 [51:04<26:13,  4.89it/s]










 66%|████████████████████████████████████████████████████████████████████▉                                   | 14898/22490 [51:24<25:48,  4.90it/s]











 67%|█████████████████████████████████████████████████████████████████████▍                                  | 15006/22490 [51:46<25:27,  4.90it/s]










 67%|█████████████████████████████████████████████████████████████████████▊                                  | 15104/22490 [52:06<25:10,  4.89it/s]










 68%|██████████████████████████████████████████████████████████████████████▎                                 | 15199/22490 [52:26<24:50,  4.89it/s]










 68%|██████████████████████████████████████████████████████████████████████▋                                 | 15297/22490 [52:46<24:31,  4.89it/s]











 68%|███████████████████████████████████████████████████████████████████████▏                                | 15404/22490 [53:08<24:09,  4.89it/s]










 69%|███████████████████████████████████████████████████████████████████████▋                                | 15502/22490 [53:28<23:54,  4.87it/s]










 69%|████████████████████████████████████████████████████████████████████████▏                               | 15599/22490 [53:48<23:28,  4.89it/s]











 70%|████████████████████████████████████████████████████████████████████████▋                               | 15707/22490 [54:10<22:56,  4.93it/s]



 70%|████████████████████████████████████████████████████████████████████████▊                               | 15742/22490 [54:18<22:49,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|████████████████████████████████████████████████████████████████████████▊                               | 15743/22490 [54:18<27:27,  4.10it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 206, 206])) that is different to the input size (torch.Size([128, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 70%|█████████████████████████████████████████████████████████████████████████                               | 15801/22490 [54:34<22:42,  4.91it/s]










 71%|█████████████████████████████████████████████████████████████████████████▌                              | 15899/22490 [54:55<22:25,  4.90it/s]











 71%|██████████████████████████████████████████████████████████████████████████                              | 16007/22490 [55:17<21:58,  4.92it/s]










 72%|██████████████████████████████████████████████████████████████████████████▍                             | 16102/22490 [55:36<21:45,  4.89it/s]










 72%|██████████████████████████████████████████████████████████████████████████▉                             | 16200/22490 [55:56<21:20,  4.91it/s]










 72%|███████████████████████████████████████████████████████████████████████████▎                            | 16298/22490 [56:16<21:03,  4.90it/s]











 73%|███████████████████████████████████████████████████████████████████████████▊                            | 16406/22490 [56:38<20:39,  4.91it/s]










 73%|████████████████████████████████████████████████████████████████████████████▎                           | 16504/22490 [56:59<20:21,  4.90it/s]










 74%|████████████████████████████████████████████████████████████████████████████▊                           | 16601/22490 [57:18<20:05,  4.89it/s]










 74%|█████████████████████████████████████████████████████████████████████████████▏                          | 16699/22490 [57:39<19:42,  4.90it/s]











 75%|█████████████████████████████████████████████████████████████████████████████▋                          | 16807/22490 [58:01<19:17,  4.91it/s]










 75%|██████████████████████████████████████████████████████████████████████████████▏                         | 16904/22490 [58:21<19:24,  4.80it/s]










 76%|██████████████████████████████████████████████████████████████████████████████▌                         | 17002/22490 [58:41<19:13,  4.76it/s]










 76%|███████████████████████████████████████████████████████████████████████████████                         | 17100/22490 [59:01<18:18,  4.91it/s]










 76%|███████████████████████████████████████████████████████████████████████████████▌                        | 17198/22490 [59:21<18:01,  4.89it/s]











 77%|████████████████████████████████████████████████████████████████████████████████                        | 17306/22490 [59:43<17:38,  4.90it/s]










 77%|██████████████████████████████████████████████████████████████████████████████▉                       | 17401/22490 [1:00:03<17:20,  4.89it/s]










 78%|███████████████████████████████████████████████████████████████████████████████▎                      | 17499/22490 [1:00:23<16:57,  4.90it/s]










 78%|███████████████████████████████████████████████████████████████████████████████▊                      | 17597/22490 [1:00:43<16:38,  4.90it/s]











 79%|████████████████████████████████████████████████████████████████████████████████▎                     | 17704/22490 [1:01:05<16:17,  4.90it/s]










 79%|████████████████████████████████████████████████████████████████████████████████▋                     | 17802/22490 [1:01:25<16:01,  4.88it/s]










 80%|█████████████████████████████████████████████████████████████████████████████████▏                    | 17899/22490 [1:01:45<15:39,  4.89it/s]









 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17991/22490 [1:02:04<15:13,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 206, 206])) that is different to the input size (torch.Size([106, 206, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
