
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|██████████▎                                                                                            | 2249/22490 [07:43<1:21:56,  4.12it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 10%|██████████▌                                                                                            | 2304/22490 [07:58<1:08:10,  4.94it/s]










 11%|███████████                                                                                            | 2402/22490 [08:18<1:08:02,  4.92it/s]










 11%|███████████▍                                                                                           | 2500/22490 [08:39<1:08:04,  4.89it/s]










 12%|███████████▉                                                                                           | 2595/22490 [08:58<1:07:17,  4.93it/s]











 12%|████████████▍                                                                                          | 2703/22490 [09:20<1:07:08,  4.91it/s]










 12%|████████████▊                                                                                          | 2802/22490 [09:40<1:06:37,  4.93it/s]










 13%|█████████████▎                                                                                         | 2900/22490 [10:00<1:06:26,  4.91it/s]










 13%|█████████████▋                                                                                         | 2998/22490 [10:20<1:05:51,  4.93it/s]










 14%|██████████████▏                                                                                        | 3096/22490 [10:40<1:05:48,  4.91it/s]











 14%|██████████████▋                                                                                        | 3204/22490 [11:03<1:05:33,  4.90it/s]










 15%|███████████████                                                                                        | 3302/22490 [11:23<1:05:16,  4.90it/s]










 15%|███████████████▌                                                                                       | 3400/22490 [11:43<1:05:01,  4.89it/s]










 16%|████████████████                                                                                       | 3496/22490 [12:02<1:04:41,  4.89it/s]











 16%|████████████████▌                                                                                      | 3604/22490 [12:25<1:04:07,  4.91it/s]










 16%|████████████████▉                                                                                      | 3701/22490 [12:45<1:04:10,  4.88it/s]










 17%|█████████████████▍                                                                                     | 3799/22490 [13:05<1:03:41,  4.89it/s]










 17%|█████████████████▊                                                                                     | 3897/22490 [13:25<1:03:25,  4.89it/s]











 18%|██████████████████▎                                                                                    | 4004/22490 [13:47<1:03:06,  4.88it/s]










 18%|██████████████████▊                                                                                    | 4102/22490 [14:07<1:03:03,  4.86it/s]










 19%|███████████████████▏                                                                                   | 4200/22490 [14:27<1:03:13,  4.82it/s]










 19%|███████████████████▋                                                                                   | 4296/22490 [14:47<1:02:05,  4.88it/s]











 20%|████████████████████▏                                                                                  | 4403/22490 [15:09<1:08:41,  4.39it/s]









 20%|████████████████████▌                                                                                  | 4497/22490 [15:28<1:00:50,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4498/22490 [15:28<1:15:34,  3.97it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4499/22490 [15:33<8:03:39,  1.61s/it]










 20%|█████████████████████                                                                                  | 4597/22490 [15:53<1:00:35,  4.92it/s]











 21%|█████████████████████▌                                                                                 | 4704/22490 [16:15<1:00:17,  4.92it/s]










 21%|█████████████████████▉                                                                                 | 4803/22490 [16:35<1:00:03,  4.91it/s]










 22%|██████████████████████▉                                                                                  | 4901/22490 [16:55<59:48,  4.90it/s]










 22%|███████████████████████▎                                                                                 | 4999/22490 [17:15<59:26,  4.90it/s]










 23%|███████████████████████▊                                                                                 | 5095/22490 [17:35<59:11,  4.90it/s]











 23%|████████████████████████▎                                                                                | 5203/22490 [17:57<58:50,  4.90it/s]










 24%|████████████████████████▋                                                                                | 5301/22490 [18:17<58:42,  4.88it/s]










 24%|█████████████████████████▏                                                                               | 5398/22490 [18:37<58:05,  4.90it/s]











 24%|█████████████████████████▋                                                                               | 5506/22490 [18:59<57:49,  4.90it/s]










 25%|██████████████████████████▏                                                                              | 5604/22490 [19:19<57:31,  4.89it/s]










 25%|██████████████████████████▌                                                                              | 5702/22490 [19:39<57:14,  4.89it/s]










 26%|███████████████████████████                                                                              | 5800/22490 [20:00<56:40,  4.91it/s]











 26%|███████████████████████████▌                                                                             | 5906/22490 [20:21<56:22,  4.90it/s]










 27%|████████████████████████████                                                                             | 6004/22490 [20:41<56:12,  4.89it/s]










 27%|████████████████████████████▍                                                                            | 6101/22490 [21:01<55:52,  4.89it/s]










 28%|████████████████████████████▉                                                                            | 6199/22490 [21:21<55:25,  4.90it/s]










 28%|█████████████████████████████▍                                                                           | 6297/22490 [21:42<55:05,  4.90it/s]











 28%|█████████████████████████████▉                                                                           | 6405/22490 [22:04<54:46,  4.89it/s]










 29%|██████████████████████████████▎                                                                          | 6503/22490 [22:24<54:36,  4.88it/s]










 29%|██████████████████████████████▊                                                                          | 6601/22490 [22:44<54:08,  4.89it/s]











 30%|███████████████████████████████▎                                                                         | 6709/22490 [23:06<53:16,  4.94it/s]




 30%|███████████████████████████████▍                                                                         | 6746/22490 [23:13<53:06,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|██████████████████████████████▉                                                                        | 6747/22490 [23:14<1:05:32,  4.00it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|███████████████████████████████▋                                                                         | 6798/22490 [23:29<52:56,  4.94it/s]











 31%|████████████████████████████████▏                                                                        | 6906/22490 [23:52<52:43,  4.93it/s]










 31%|████████████████████████████████▋                                                                        | 7005/22490 [24:12<52:30,  4.92it/s]










 32%|█████████████████████████████████▏                                                                       | 7103/22490 [24:32<52:04,  4.93it/s]










 32%|█████████████████████████████████▌                                                                       | 7202/22490 [24:52<51:46,  4.92it/s]










 32%|██████████████████████████████████                                                                       | 7300/22490 [25:12<51:21,  4.93it/s]











 33%|██████████████████████████████████▌                                                                      | 7408/22490 [25:34<51:04,  4.92it/s]










 33%|███████████████████████████████████                                                                      | 7506/22490 [25:54<50:46,  4.92it/s]










 34%|███████████████████████████████████▍                                                                     | 7602/22490 [26:14<50:22,  4.93it/s]










 34%|███████████████████████████████████▉                                                                     | 7700/22490 [26:34<50:02,  4.93it/s]










 35%|████████████████████████████████████▍                                                                    | 7799/22490 [26:54<49:55,  4.90it/s]











 35%|████████████████████████████████████▉                                                                    | 7907/22490 [27:16<49:26,  4.92it/s]










 36%|█████████████████████████████████████▎                                                                   | 8005/22490 [27:36<49:09,  4.91it/s]










 36%|█████████████████████████████████████▊                                                                   | 8103/22490 [27:56<48:49,  4.91it/s]










 36%|██████████████████████████████████████▎                                                                  | 8201/22490 [28:16<48:36,  4.90it/s]










 37%|██████████████████████████████████████▋                                                                  | 8299/22490 [28:36<48:13,  4.91it/s]











 37%|███████████████████████████████████████▏                                                                 | 8405/22490 [28:58<47:54,  4.90it/s]










 38%|███████████████████████████████████████▋                                                                 | 8503/22490 [29:18<47:42,  4.89it/s]










 38%|████████████████████████████████████████▏                                                                | 8601/22490 [29:38<47:45,  4.85it/s]










 39%|████████████████████████████████████████▌                                                                | 8699/22490 [29:58<47:22,  4.85it/s]











 39%|█████████████████████████████████████████                                                                | 8807/22490 [30:20<46:44,  4.88it/s]










 40%|█████████████████████████████████████████▌                                                               | 8905/22490 [30:40<46:52,  4.83it/s]









 40%|█████████████████████████████████████████▉                                                               | 8995/22490 [30:59<45:31,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|██████████████████████████████████████████                                                               | 8996/22490 [30:59<58:16,  3.86it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale

 40%|██████████████████████████████████████████                                                               | 9008/22490 [31:06<52:15,  4.30it/s]










 40%|██████████████████████████████████████████▌                                                              | 9107/22490 [31:27<46:44,  4.77it/s]










 41%|██████████████████████████████████████████▉                                                              | 9203/22490 [31:46<45:03,  4.91it/s]










 41%|███████████████████████████████████████████▍                                                             | 9302/22490 [32:06<44:39,  4.92it/s]










 42%|███████████████████████████████████████████▉                                                             | 9400/22490 [32:26<44:18,  4.92it/s]










 42%|████████████████████████████████████████████▎                                                            | 9498/22490 [32:47<44:07,  4.91it/s]











 43%|████████████████████████████████████████████▊                                                            | 9606/22490 [33:09<43:45,  4.91it/s]










 43%|█████████████████████████████████████████████▎                                                           | 9704/22490 [33:29<43:22,  4.91it/s]










 44%|█████████████████████████████████████████████▊                                                           | 9802/22490 [33:49<43:04,  4.91it/s]










 44%|██████████████████████████████████████████████▏                                                          | 9900/22490 [34:09<42:49,  4.90it/s]











 44%|██████████████████████████████████████████████▎                                                         | 10008/22490 [34:31<42:24,  4.91it/s]










 45%|██████████████████████████████████████████████▋                                                         | 10104/22490 [34:51<42:01,  4.91it/s]










 45%|███████████████████████████████████████████████▏                                                        | 10202/22490 [35:11<41:44,  4.91it/s]










 46%|███████████████████████████████████████████████▋                                                        | 10300/22490 [35:31<41:17,  4.92it/s]











 46%|████████████████████████████████████████████████▏                                                       | 10408/22490 [35:53<40:59,  4.91it/s]










 47%|████████████████████████████████████████████████▌                                                       | 10506/22490 [36:13<40:31,  4.93it/s]










 47%|█████████████████████████████████████████████████                                                       | 10604/22490 [36:33<40:25,  4.90it/s]










 48%|█████████████████████████████████████████████████▍                                                      | 10702/22490 [36:53<40:10,  4.89it/s]










 48%|█████████████████████████████████████████████████▉                                                      | 10800/22490 [37:13<39:44,  4.90it/s]











 48%|██████████████████████████████████████████████████▍                                                     | 10906/22490 [37:35<39:23,  4.90it/s]










 49%|██████████████████████████████████████████████████▉                                                     | 11004/22490 [37:55<38:58,  4.91it/s]










 49%|███████████████████████████████████████████████████▎                                                    | 11102/22490 [38:15<38:41,  4.91it/s]









 50%|███████████████████████████████████████████████████▋                                                    | 11190/22490 [38:33<38:11,  4.93it/s]





 50%|███████████████████████████████████████████████████▉                                                    | 11244/22490 [38:44<37:59,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|████████████████████████████████████████████████████                                                    | 11245/22490 [38:44<46:49,  4.00it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale




 50%|████████████████████████████████████████████████████▏                                                   | 11293/22490 [38:59<37:55,  4.92it/s]










 51%|████████████████████████████████████████████████████▋                                                   | 11391/22490 [39:19<37:35,  4.92it/s]











 51%|█████████████████████████████████████████████████████▏                                                  | 11499/22490 [39:41<37:23,  4.90it/s]










 52%|█████████████████████████████████████████████████████▌                                                  | 11596/22490 [40:01<37:01,  4.90it/s]










 52%|██████████████████████████████████████████████████████                                                  | 11691/22490 [40:21<36:51,  4.88it/s]










 52%|██████████████████████████████████████████████████████▌                                                 | 11789/22490 [40:41<36:31,  4.88it/s]











 53%|███████████████████████████████████████████████████████                                                 | 11896/22490 [41:03<36:07,  4.89it/s]










 53%|███████████████████████████████████████████████████████▍                                                | 11994/22490 [41:23<35:39,  4.91it/s]










 54%|███████████████████████████████████████████████████████▉                                                | 12092/22490 [41:44<35:23,  4.90it/s]











 54%|████████████████████████████████████████████████████████▍                                               | 12199/22490 [42:06<35:06,  4.88it/s]










 55%|████████████████████████████████████████████████████████▊                                               | 12297/22490 [42:26<34:50,  4.88it/s]










 55%|█████████████████████████████████████████████████████████▎                                              | 12394/22490 [42:46<34:28,  4.88it/s]











 56%|█████████████████████████████████████████████████████████▊                                              | 12501/22490 [43:08<34:03,  4.89it/s]










 56%|██████████████████████████████████████████████████████████▎                                             | 12597/22490 [43:27<33:44,  4.89it/s]










 56%|██████████████████████████████████████████████████████████▋                                             | 12694/22490 [43:47<33:17,  4.90it/s]










 57%|███████████████████████████████████████████████████████████▏                                            | 12792/22490 [44:08<33:03,  4.89it/s]










 57%|███████████████████████████████████████████████████████████▌                                            | 12889/22490 [44:28<32:56,  4.86it/s]











 58%|████████████████████████████████████████████████████████████                                            | 12997/22490 [44:50<32:23,  4.89it/s]










 58%|████████████████████████████████████████████████████████████▌                                           | 13094/22490 [45:10<32:14,  4.86it/s]











 59%|█████████████████████████████████████████████████████████████                                           | 13202/22490 [45:32<31:44,  4.88it/s]










 59%|█████████████████████████████████████████████████████████████▍                                          | 13299/22490 [45:52<31:34,  4.85it/s]










 60%|█████████████████████████████████████████████████████████████▉                                          | 13394/22490 [46:12<32:49,  4.62it/s]










 60%|██████████████████████████████████████████████████████████████▍                                         | 13493/22490 [46:32<30:25,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|██████████████████████████████████████████████████████████████▍                                         | 13494/22490 [46:32<36:23,  4.12it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|█████████████████████████████████████████████████████████████▏                                        | 13499/22490 [46:38<1:20:45,  1.86it/s]










 60%|██████████████████████████████████████████████████████████████▉                                         | 13597/22490 [46:58<32:40,  4.54it/s]










 61%|███████████████████████████████████████████████████████████████▎                                        | 13696/22490 [47:18<30:00,  4.88it/s]










 61%|███████████████████████████████████████████████████████████████▊                                        | 13794/22490 [47:38<29:39,  4.89it/s]










 62%|████████████████████████████████████████████████████████████████▏                                       | 13892/22490 [47:58<29:14,  4.90it/s]











 62%|████████████████████████████████████████████████████████████████▋                                       | 13999/22490 [48:20<28:47,  4.91it/s]










 63%|█████████████████████████████████████████████████████████████████▏                                      | 14097/22490 [48:40<28:32,  4.90it/s]










 63%|█████████████████████████████████████████████████████████████████▋                                      | 14195/22490 [49:00<28:11,  4.90it/s]










 64%|██████████████████████████████████████████████████████████████████                                      | 14290/22490 [49:20<27:51,  4.91it/s]











 64%|██████████████████████████████████████████████████████████████████▌                                     | 14398/22490 [49:42<27:33,  4.89it/s]










 64%|███████████████████████████████████████████████████████████████████                                     | 14495/22490 [50:02<27:11,  4.90it/s]










 65%|███████████████████████████████████████████████████████████████████▍                                    | 14593/22490 [50:22<26:47,  4.91it/s]










 65%|███████████████████████████████████████████████████████████████████▉                                    | 14691/22490 [50:42<26:29,  4.91it/s]











 66%|████████████████████████████████████████████████████████████████████▍                                   | 14799/22490 [51:04<26:07,  4.91it/s]










 66%|████████████████████████████████████████████████████████████████████▉                                   | 14897/22490 [51:25<25:46,  4.91it/s]










 67%|█████████████████████████████████████████████████████████████████████▎                                  | 14995/22490 [51:45<25:32,  4.89it/s]










 67%|█████████████████████████████████████████████████████████████████████▊                                  | 15090/22490 [52:04<25:05,  4.92it/s]











 68%|██████████████████████████████████████████████████████████████████████▎                                 | 15198/22490 [52:26<24:49,  4.90it/s]










 68%|██████████████████████████████████████████████████████████████████████▋                                 | 15296/22490 [52:46<24:31,  4.89it/s]










 68%|███████████████████████████████████████████████████████████████████████▏                                | 15394/22490 [53:07<24:06,  4.91it/s]











 69%|███████████████████████████████████████████████████████████████████████▋                                | 15501/22490 [53:29<23:49,  4.89it/s]










 69%|████████████████████████████████████████████████████████████████████████▏                               | 15599/22490 [53:49<23:25,  4.90it/s]










 70%|████████████████████████████████████████████████████████████████████████▌                               | 15697/22490 [54:09<22:59,  4.93it/s]




 70%|████████████████████████████████████████████████████████████████████████▊                               | 15742/22490 [54:18<22:50,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|████████████████████████████████████████████████████████████████████████▊                               | 15743/22490 [54:18<28:11,  3.99it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 70%|█████████████████████████████████████████████████████████████████████████                               | 15802/22490 [54:35<22:41,  4.91it/s]










 71%|█████████████████████████████████████████████████████████████████████████▌                              | 15900/22490 [54:55<22:24,  4.90it/s]










 71%|█████████████████████████████████████████████████████████████████████████▉                              | 15995/22490 [55:15<21:59,  4.92it/s]










 72%|██████████████████████████████████████████████████████████████████████████▍                             | 16093/22490 [55:35<21:44,  4.90it/s]











 72%|██████████████████████████████████████████████████████████████████████████▉                             | 16200/22490 [55:57<21:22,  4.90it/s]










 72%|███████████████████████████████████████████████████████████████████████████▎                            | 16298/22490 [56:17<20:59,  4.92it/s]










 73%|███████████████████████████████████████████████████████████████████████████▊                            | 16396/22490 [56:37<20:43,  4.90it/s]










 73%|████████████████████████████████████████████████████████████████████████████▎                           | 16494/22490 [56:57<20:24,  4.90it/s]











 74%|████████████████████████████████████████████████████████████████████████████▊                           | 16602/22490 [57:19<19:59,  4.91it/s]










 74%|█████████████████████████████████████████████████████████████████████████████▏                          | 16700/22490 [57:39<19:41,  4.90it/s]










 75%|█████████████████████████████████████████████████████████████████████████████▋                          | 16795/22490 [57:59<19:23,  4.90it/s]










 75%|██████████████████████████████████████████████████████████████████████████████                          | 16893/22490 [58:19<19:01,  4.90it/s]











 76%|██████████████████████████████████████████████████████████████████████████████▌                         | 17000/22490 [58:41<18:40,  4.90it/s]










 76%|███████████████████████████████████████████████████████████████████████████████                         | 17098/22490 [59:01<18:21,  4.90it/s]










 76%|███████████████████████████████████████████████████████████████████████████████▌                        | 17196/22490 [59:21<17:59,  4.91it/s]










 77%|███████████████████████████████████████████████████████████████████████████████▉                        | 17294/22490 [59:41<17:42,  4.89it/s]











 77%|██████████████████████████████████████████████████████████████████████████████▉                       | 17401/22490 [1:00:03<17:22,  4.88it/s]










 78%|███████████████████████████████████████████████████████████████████████████████▎                      | 17499/22490 [1:00:23<16:59,  4.90it/s]










 78%|███████████████████████████████████████████████████████████████████████████████▊                      | 17597/22490 [1:00:43<17:33,  4.64it/s]










 79%|████████████████████████████████████████████████████████████████████████████████▏                     | 17694/22490 [1:01:03<16:22,  4.88it/s]











 79%|████████████████████████████████████████████████████████████████████████████████▋                     | 17802/22490 [1:01:26<17:24,  4.49it/s]










 80%|█████████████████████████████████████████████████████████████████████████████████▏                    | 17897/22490 [1:01:45<15:37,  4.90it/s]









 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17991/22490 [1:02:04<15:12,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:81: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
