
  0%|                                                                                                                    | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|██████████▎                                                                                            | 2249/22490 [07:46<1:21:03,  4.16it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 10%|██████████▌                                                                                            | 2300/22490 [08:00<1:08:47,  4.89it/s]










 11%|██████████▉                                                                                            | 2397/22490 [08:20<1:08:35,  4.88it/s]











 11%|███████████▍                                                                                           | 2504/22490 [08:42<1:08:17,  4.88it/s]










 12%|███████████▉                                                                                           | 2602/22490 [09:03<1:07:56,  4.88it/s]










 12%|████████████▎                                                                                          | 2699/22490 [09:22<1:07:26,  4.89it/s]










 12%|████████████▊                                                                                          | 2796/22490 [09:42<1:07:09,  4.89it/s]











 13%|█████████████▎                                                                                         | 2904/22490 [10:05<1:07:04,  4.87it/s]










 13%|█████████████▋                                                                                         | 3001/22490 [10:25<1:06:58,  4.85it/s]










 14%|██████████████▏                                                                                        | 3096/22490 [10:44<1:06:25,  4.87it/s]











 14%|██████████████▋                                                                                        | 3203/22490 [11:06<1:05:58,  4.87it/s]










 15%|███████████████                                                                                        | 3300/22490 [11:26<1:05:31,  4.88it/s]










 15%|███████████████▌                                                                                       | 3397/22490 [11:46<1:05:11,  4.88it/s]










 16%|████████████████                                                                                       | 3495/22490 [12:07<1:04:48,  4.88it/s]











 16%|████████████████▍                                                                                      | 3601/22490 [12:28<1:04:41,  4.87it/s]










 16%|████████████████▉                                                                                      | 3699/22490 [12:49<1:04:07,  4.88it/s]










 17%|█████████████████▍                                                                                     | 3796/22490 [13:09<1:03:49,  4.88it/s]











 17%|█████████████████▉                                                                                     | 3903/22490 [13:31<1:03:31,  4.88it/s]










 18%|██████████████████▎                                                                                    | 4000/22490 [13:51<1:03:11,  4.88it/s]










 18%|██████████████████▊                                                                                    | 4098/22490 [14:11<1:03:14,  4.85it/s]










 19%|███████████████████▏                                                                                   | 4195/22490 [14:31<1:07:29,  4.52it/s]











 19%|███████████████████▋                                                                                   | 4302/22490 [14:53<1:02:26,  4.85it/s]










 20%|████████████████████▏                                                                                  | 4399/22490 [15:13<1:06:54,  4.51it/s]










 20%|████████████████████▌                                                                                  | 4497/22490 [15:33<1:01:08,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4498/22490 [15:33<1:13:49,  4.06it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|████████████████████▌                                                                                  | 4503/22490 [15:39<2:45:11,  1.81it/s]










 20%|█████████████████████                                                                                  | 4601/22490 [15:59<1:01:07,  4.88it/s]










 21%|█████████████████████▌                                                                                 | 4697/22490 [16:19<1:00:52,  4.87it/s]











 21%|██████████████████████                                                                                 | 4804/22490 [16:41<1:10:24,  4.19it/s]










 22%|██████████████████████▍                                                                                | 4899/22490 [17:01<1:00:15,  4.87it/s]










 22%|███████████████████████▎                                                                                 | 4997/22490 [17:21<59:30,  4.90it/s]











 23%|███████████████████████▊                                                                                 | 5104/22490 [17:43<59:24,  4.88it/s]










 23%|████████████████████████▎                                                                                | 5201/22490 [18:03<59:12,  4.87it/s]










 24%|████████████████████████▋                                                                                | 5298/22490 [18:23<58:45,  4.88it/s]










 24%|█████████████████████████▏                                                                               | 5395/22490 [18:43<58:23,  4.88it/s]











 24%|█████████████████████████▋                                                                               | 5502/22490 [19:05<58:34,  4.83it/s]










 25%|██████████████████████████▏                                                                              | 5600/22490 [19:25<58:00,  4.85it/s]










 25%|██████████████████████████▌                                                                              | 5697/22490 [19:45<57:28,  4.87it/s]











 26%|███████████████████████████                                                                              | 5804/22490 [20:07<57:09,  4.87it/s]










 26%|███████████████████████████▌                                                                             | 5901/22490 [20:27<56:41,  4.88it/s]










 27%|████████████████████████████                                                                             | 5998/22490 [20:47<56:22,  4.88it/s]











 27%|████████████████████████████▌                                                                            | 6105/22490 [21:10<56:04,  4.87it/s]










 28%|████████████████████████████▉                                                                            | 6202/22490 [21:30<55:55,  4.85it/s]










 28%|█████████████████████████████▍                                                                           | 6300/22490 [21:50<55:21,  4.87it/s]










 28%|█████████████████████████████▊                                                                           | 6394/22490 [22:09<55:07,  4.87it/s]











 29%|██████████████████████████████▎                                                                          | 6501/22490 [22:31<54:44,  4.87it/s]










 29%|██████████████████████████████▊                                                                          | 6598/22490 [22:51<54:11,  4.89it/s]










 30%|███████████████████████████████▎                                                                         | 6696/22490 [23:12<53:42,  4.90it/s]





 30%|███████████████████████████████▍                                                                         | 6746/22490 [23:22<53:33,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|██████████████████████████████▉                                                                        | 6747/22490 [23:22<1:04:14,  4.08it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|███████████████████████████████▋                                                                         | 6800/22490 [23:38<53:22,  4.90it/s]










 31%|████████████████████████████████▏                                                                        | 6898/22490 [23:58<53:06,  4.89it/s]










 31%|████████████████████████████████▋                                                                        | 6995/22490 [24:18<52:45,  4.89it/s]











 32%|█████████████████████████████████▏                                                                       | 7102/22490 [24:40<52:36,  4.87it/s]










 32%|█████████████████████████████████▌                                                                       | 7200/22490 [25:00<52:19,  4.87it/s]










 32%|██████████████████████████████████                                                                       | 7297/22490 [25:20<52:02,  4.86it/s]











 33%|██████████████████████████████████▌                                                                      | 7404/22490 [25:42<51:19,  4.90it/s]










 33%|███████████████████████████████████                                                                      | 7502/22490 [26:02<51:15,  4.87it/s]










 34%|███████████████████████████████████▍                                                                     | 7599/22490 [26:22<50:47,  4.89it/s]










 34%|███████████████████████████████████▉                                                                     | 7697/22490 [26:42<50:24,  4.89it/s]











 35%|████████████████████████████████████▍                                                                    | 7804/22490 [27:04<50:13,  4.87it/s]










 35%|████████████████████████████████████▉                                                                    | 7901/22490 [27:24<49:53,  4.87it/s]










 36%|█████████████████████████████████████▎                                                                   | 7996/22490 [27:44<49:48,  4.85it/s]











 36%|█████████████████████████████████████▊                                                                   | 8103/22490 [28:06<49:22,  4.86it/s]










 36%|██████████████████████████████████████▎                                                                  | 8200/22490 [28:26<49:09,  4.84it/s]










 37%|██████████████████████████████████████▋                                                                  | 8298/22490 [28:46<49:44,  4.76it/s]










 37%|███████████████████████████████████████▏                                                                 | 8395/22490 [29:06<53:32,  4.39it/s]











 38%|███████████████████████████████████████▋                                                                 | 8501/22490 [29:28<49:02,  4.75it/s]










 38%|████████████████████████████████████████▏                                                                | 8598/22490 [29:48<47:22,  4.89it/s]










 39%|████████████████████████████████████████▌                                                                | 8695/22490 [30:08<47:07,  4.88it/s]











 39%|█████████████████████████████████████████                                                                | 8802/22490 [30:30<46:54,  4.86it/s]










 40%|█████████████████████████████████████████▌                                                               | 8899/22490 [30:50<47:06,  4.81it/s]









 40%|█████████████████████████████████████████▉                                                               | 8995/22490 [31:10<45:46,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|██████████████████████████████████████████                                                               | 8996/22490 [31:10<55:36,  4.04it/s]
 40%|██████████████████████████████████████████                                                               | 8996/22490 [31:10<55:36,  4.04it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale









 40%|██████████████████████████████████████████▍                                                              | 9100/22490 [31:37<45:47,  4.87it/s]










 41%|██████████████████████████████████████████▉                                                              | 9197/22490 [31:57<45:27,  4.87it/s]











 41%|███████████████████████████████████████████▍                                                             | 9303/22490 [32:19<45:33,  4.82it/s]










 42%|███████████████████████████████████████████▉                                                             | 9400/22490 [32:39<44:38,  4.89it/s]










 42%|████████████████████████████████████████████▎                                                            | 9497/22490 [32:59<44:23,  4.88it/s]











 43%|████████████████████████████████████████████▊                                                            | 9602/22490 [33:20<44:18,  4.85it/s]










 43%|█████████████████████████████████████████████▎                                                           | 9699/22490 [33:40<43:55,  4.85it/s]










 44%|█████████████████████████████████████████████▋                                                           | 9796/22490 [34:00<43:27,  4.87it/s]











 44%|██████████████████████████████████████████████▏                                                          | 9903/22490 [34:22<42:56,  4.89it/s]










 44%|██████████████████████████████████████████████▏                                                         | 10000/22490 [34:43<42:38,  4.88it/s]










 45%|██████████████████████████████████████████████▋                                                         | 10097/22490 [35:03<42:35,  4.85it/s]











 45%|███████████████████████████████████████████████▏                                                        | 10203/22490 [35:25<42:17,  4.84it/s]










 46%|███████████████████████████████████████████████▋                                                        | 10299/22490 [35:44<41:36,  4.88it/s]










 46%|████████████████████████████████████████████████                                                        | 10398/22490 [36:05<41:25,  4.86it/s]











 47%|████████████████████████████████████████████████▌                                                       | 10505/22490 [36:27<40:55,  4.88it/s]










 47%|█████████████████████████████████████████████████                                                       | 10603/22490 [36:47<40:36,  4.88it/s]










 48%|█████████████████████████████████████████████████▍                                                      | 10698/22490 [37:07<40:16,  4.88it/s]











 48%|█████████████████████████████████████████████████▉                                                      | 10804/22490 [37:29<39:58,  4.87it/s]










 48%|██████████████████████████████████████████████████▍                                                     | 10901/22490 [37:49<39:40,  4.87it/s]










 49%|██████████████████████████████████████████████████▊                                                     | 10999/22490 [38:09<39:16,  4.88it/s]











 49%|███████████████████████████████████████████████████▎                                                    | 11104/22490 [38:31<38:48,  4.89it/s]










 50%|███████████████████████████████████████████████████▊                                                    | 11201/22490 [38:51<38:34,  4.88it/s]




 50%|███████████████████████████████████████████████████▉                                                    | 11244/22490 [39:00<38:30,  4.87it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|████████████████████████████████████████████████████                                                    | 11245/22490 [39:00<46:48,  4.00it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale






 50%|████████████████████████████████████████████████████▎                                                   | 11304/22490 [39:17<38:11,  4.88it/s]










 51%|████████████████████████████████████████████████████▋                                                   | 11400/22490 [39:37<37:43,  4.90it/s]










 51%|█████████████████████████████████████████████████████▏                                                  | 11498/22490 [39:57<37:33,  4.88it/s]











 52%|█████████████████████████████████████████████████████▋                                                  | 11603/22490 [40:19<37:15,  4.87it/s]










 52%|██████████████████████████████████████████████████████                                                  | 11700/22490 [40:39<36:46,  4.89it/s]










 52%|██████████████████████████████████████████████████████▌                                                 | 11798/22490 [40:59<36:32,  4.88it/s]











 53%|███████████████████████████████████████████████████████                                                 | 11905/22490 [41:21<36:21,  4.85it/s]










 53%|███████████████████████████████████████████████████████▌                                                | 12002/22490 [41:41<36:00,  4.85it/s]










 54%|███████████████████████████████████████████████████████▉                                                | 12099/22490 [42:01<35:33,  4.87it/s]










 54%|████████████████████████████████████████████████████████▍                                               | 12197/22490 [42:22<35:24,  4.84it/s]











 55%|████████████████████████████████████████████████████████▉                                               | 12304/22490 [42:44<34:55,  4.86it/s]










 55%|█████████████████████████████████████████████████████████▎                                              | 12399/22490 [43:03<34:40,  4.85it/s]











 56%|█████████████████████████████████████████████████████████▊                                              | 12506/22490 [43:25<34:15,  4.86it/s]










 56%|██████████████████████████████████████████████████████████▎                                             | 12603/22490 [43:45<34:01,  4.84it/s]










 56%|██████████████████████████████████████████████████████████▋                                             | 12701/22490 [44:06<34:22,  4.75it/s]










 57%|███████████████████████████████████████████████████████████▏                                            | 12798/22490 [44:25<33:15,  4.86it/s]











 57%|███████████████████████████████████████████████████████████▋                                            | 12906/22490 [44:48<32:55,  4.85it/s]










 58%|████████████████████████████████████████████████████████████▏                                           | 13003/22490 [45:08<32:38,  4.84it/s]










 58%|████████████████████████████████████████████████████████████▌                                           | 13100/22490 [45:28<32:06,  4.87it/s]











 59%|█████████████████████████████████████████████████████████████                                           | 13205/22490 [45:49<31:43,  4.88it/s]










 59%|█████████████████████████████████████████████████████████████▌                                          | 13302/22490 [46:09<31:28,  4.87it/s]










 60%|█████████████████████████████████████████████████████████████▉                                          | 13400/22490 [46:30<31:03,  4.88it/s]









 60%|██████████████████████████████████████████████████████████████▍                                         | 13493/22490 [46:49<30:34,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|██████████████████████████████████████████████████████████████▍                                         | 13494/22490 [46:49<36:49,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|██████████████████████████████████████████████████████████████▍                                         | 13504/22490 [46:56<38:51,  3.85it/s]










 60%|██████████████████████████████████████████████████████████████▉                                         | 13602/22490 [47:16<30:17,  4.89it/s]










 61%|███████████████████████████████████████████████████████████████▎                                        | 13699/22490 [47:36<29:59,  4.89it/s]











 61%|███████████████████████████████████████████████████████████████▊                                        | 13807/22490 [47:58<29:50,  4.85it/s]










 62%|████████████████████████████████████████████████████████████████▎                                       | 13904/22490 [48:18<29:23,  4.87it/s]










 62%|████████████████████████████████████████████████████████████████▋                                       | 13999/22490 [48:38<29:16,  4.83it/s]











 63%|█████████████████████████████████████████████████████████████████▏                                      | 14106/22490 [49:00<28:36,  4.88it/s]










 63%|█████████████████████████████████████████████████████████████████▋                                      | 14204/22490 [49:20<28:15,  4.89it/s]










 64%|██████████████████████████████████████████████████████████████████▏                                     | 14302/22490 [49:40<28:00,  4.87it/s]










 64%|██████████████████████████████████████████████████████████████████▌                                     | 14399/22490 [50:00<27:34,  4.89it/s]











 64%|███████████████████████████████████████████████████████████████████                                     | 14506/22490 [50:22<27:14,  4.88it/s]










 65%|███████████████████████████████████████████████████████████████████▌                                    | 14604/22490 [50:42<26:54,  4.88it/s]










 65%|███████████████████████████████████████████████████████████████████▉                                    | 14701/22490 [51:02<26:41,  4.86it/s]











 66%|████████████████████████████████████████████████████████████████████▍                                   | 14806/22490 [51:24<26:16,  4.87it/s]










 66%|████████████████████████████████████████████████████████████████████▉                                   | 14903/22490 [51:44<26:01,  4.86it/s]










 67%|█████████████████████████████████████████████████████████████████████▎                                  | 15001/22490 [52:04<25:36,  4.87it/s]










 67%|█████████████████████████████████████████████████████████████████████▊                                  | 15098/22490 [52:24<25:18,  4.87it/s]











 68%|██████████████████████████████████████████████████████████████████████▎                                 | 15205/22490 [52:46<24:56,  4.87it/s]










 68%|██████████████████████████████████████████████████████████████████████▊                                 | 15303/22490 [53:06<24:36,  4.87it/s]










 68%|███████████████████████████████████████████████████████████████████████▏                                | 15400/22490 [53:27<24:13,  4.88it/s]











 69%|███████████████████████████████████████████████████████████████████████▋                                | 15507/22490 [53:49<23:57,  4.86it/s]










 69%|████████████████████████████████████████████████████████████████████████▏                               | 15604/22490 [54:09<23:36,  4.86it/s]










 70%|████████████████████████████████████████████████████████████████████████▌                               | 15699/22490 [54:28<23:05,  4.90it/s]




 70%|████████████████████████████████████████████████████████████████████████▊                               | 15742/22490 [54:37<22:56,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|████████████████████████████████████████████████████████████████████████▊                               | 15743/22490 [54:37<27:48,  4.04it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 505, 505])) that is different to the input size (torch.Size([128, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale






 70%|█████████████████████████████████████████████████████████████████████████                               | 15804/22490 [54:54<22:47,  4.89it/s]










 71%|█████████████████████████████████████████████████████████████████████████▌                              | 15902/22490 [55:15<22:29,  4.88it/s]











 71%|██████████████████████████████████████████████████████████████████████████                              | 16009/22490 [55:37<22:02,  4.90it/s]










 72%|██████████████████████████████████████████████████████████████████████████▍                             | 16107/22490 [55:57<21:46,  4.89it/s]










 72%|██████████████████████████████████████████████████████████████████████████▉                             | 16205/22490 [56:17<21:25,  4.89it/s]










 72%|███████████████████████████████████████████████████████████████████████████▍                            | 16302/22490 [56:37<21:06,  4.88it/s]











 73%|███████████████████████████████████████████████████████████████████████████▉                            | 16410/22490 [56:59<20:42,  4.89it/s]










 73%|████████████████████████████████████████████████████████████████████████████▎                           | 16505/22490 [57:19<20:23,  4.89it/s]










 74%|████████████████████████████████████████████████████████████████████████████▊                           | 16603/22490 [57:39<20:07,  4.88it/s]










 74%|█████████████████████████████████████████████████████████████████████████████▏                          | 16700/22490 [57:59<19:42,  4.90it/s]











 75%|█████████████████████████████████████████████████████████████████████████████▋                          | 16808/22490 [58:21<19:25,  4.88it/s]










 75%|██████████████████████████████████████████████████████████████████████████████▏                         | 16905/22490 [58:41<19:08,  4.86it/s]










 76%|██████████████████████████████████████████████████████████████████████████████▋                         | 17003/22490 [59:01<18:46,  4.87it/s]











 76%|███████████████████████████████████████████████████████████████████████████████                         | 17110/22490 [59:23<18:22,  4.88it/s]










 77%|███████████████████████████████████████████████████████████████████████████████▌                        | 17208/22490 [59:43<18:02,  4.88it/s]










 77%|██████████████████████████████████████████████████████████████████████████████▍                       | 17303/22490 [1:00:03<18:03,  4.79it/s]










 77%|██████████████████████████████████████████████████████████████████████████████▉                       | 17400/22490 [1:00:23<18:03,  4.70it/s]











 78%|███████████████████████████████████████████████████████████████████████████████▍                      | 17508/22490 [1:00:45<17:28,  4.75it/s]










 78%|███████████████████████████████████████████████████████████████████████████████▊                      | 17606/22490 [1:01:05<16:42,  4.87it/s]










 79%|████████████████████████████████████████████████████████████████████████████████▎                     | 17703/22490 [1:01:25<16:21,  4.88it/s]









 79%|████████████████████████████████████████████████████████████████████████████████▋                     | 17791/22490 [1:01:43<16:02,  4.88it/s]











 80%|█████████████████████████████████████████████████████████████████████████████████▏                    | 17898/22490 [1:02:05<15:39,  4.89it/s]









 80%|█████████████████████████████████████████████████████████████████████████████████▌                    | 17991/22490 [1:02:24<15:17,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 505, 505])) that is different to the input size (torch.Size([106, 505, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
