
  0%|                                                                                                                                                                              | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|████████████████                                                                                                                                                 | 2249/22490 [07:48<1:20:51,  4.17it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 299, 299])) that is different to the input size (torch.Size([128, 299, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 10%|████████████████▌                                                                                                                                                | 2305/22490 [08:04<1:09:30,  4.84it/s]










 11%|█████████████████▏                                                                                                                                               | 2402/22490 [08:24<1:08:40,  4.87it/s]










 11%|█████████████████▉                                                                                                                                               | 2497/22490 [08:44<1:08:19,  4.88it/s]











 12%|██████████████████▋                                                                                                                                              | 2603/22490 [09:06<1:08:52,  4.81it/s]










 12%|███████████████████▎                                                                                                                                             | 2699/22490 [09:26<1:08:23,  4.82it/s]










 12%|████████████████████                                                                                                                                             | 2795/22490 [09:46<1:08:00,  4.83it/s]











 13%|████████████████████▊                                                                                                                                            | 2902/22490 [10:08<1:07:08,  4.86it/s]










 13%|█████████████████████▍                                                                                                                                           | 2999/22490 [10:29<1:06:41,  4.87it/s]











 14%|██████████████████████▏                                                                                                                                          | 3105/22490 [10:51<1:07:04,  4.82it/s]










 14%|██████████████████████▉                                                                                                                                          | 3201/22490 [11:11<1:06:00,  4.87it/s]










 15%|███████████████████████▌                                                                                                                                         | 3298/22490 [11:31<1:05:34,  4.88it/s]











 15%|████████████████████████▎                                                                                                                                        | 3404/22490 [11:53<1:05:34,  4.85it/s]










 16%|█████████████████████████                                                                                                                                        | 3501/22490 [12:13<1:05:54,  4.80it/s]











 16%|█████████████████████████▊                                                                                                                                       | 3606/22490 [12:35<1:05:05,  4.83it/s]










 16%|██████████████████████████▍                                                                                                                                      | 3700/22490 [12:55<1:04:41,  4.84it/s]










 17%|███████████████████████████▏                                                                                                                                     | 3797/22490 [13:15<1:03:40,  4.89it/s]











 17%|███████████████████████████▉                                                                                                                                     | 3905/22490 [13:37<1:03:37,  4.87it/s]





