
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|█████████                                                                                  | 2249/22490 [07:49<1:22:40,  4.08it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale




 10%|█████████▎                                                                                 | 2297/22490 [08:04<1:09:04,  4.87it/s]











 11%|█████████▋                                                                                 | 2403/22490 [08:26<1:08:59,  4.85it/s]










 11%|██████████                                                                                 | 2500/22490 [08:46<1:08:45,  4.85it/s]










 12%|██████████▌                                                                                | 2597/22490 [09:07<1:08:23,  4.85it/s]











 12%|██████████▉                                                                                | 2701/22490 [09:28<1:08:18,  4.83it/s]










 12%|███████████▎                                                                               | 2798/22490 [09:48<1:07:39,  4.85it/s]










 13%|███████████▋                                                                               | 2895/22490 [10:08<1:07:00,  4.87it/s]











 13%|████████████▏                                                                              | 3001/22490 [10:30<1:06:55,  4.85it/s]










 14%|████████████▌                                                                              | 3098/22490 [10:50<1:06:31,  4.86it/s]










 14%|████████████▉                                                                              | 3195/22490 [11:10<1:05:57,  4.88it/s]











 15%|█████████████▎                                                                             | 3302/22490 [11:33<1:05:53,  4.85it/s]










 15%|█████████████▊                                                                             | 3399/22490 [11:53<1:05:27,  4.86it/s]










 16%|██████████████▏                                                                            | 3496/22490 [12:13<1:04:51,  4.88it/s]











 16%|██████████████▌                                                                            | 3602/22490 [12:35<1:04:56,  4.85it/s]










 16%|██████████████▉                                                                            | 3699/22490 [12:55<1:04:30,  4.85it/s]










 17%|███████████████▎                                                                           | 3796/22490 [13:15<1:03:49,  4.88it/s]











 17%|███████████████▊                                                                           | 3902/22490 [13:37<1:04:21,  4.81it/s]










 18%|████████████████▏                                                                          | 3999/22490 [13:57<1:03:27,  4.86it/s]










 18%|████████████████▌                                                                          | 4096/22490 [14:17<1:03:04,  4.86it/s]











 19%|████████████████▉                                                                          | 4200/22490 [14:39<1:02:50,  4.85it/s]










 19%|█████████████████▍                                                                         | 4297/22490 [14:59<1:02:16,  4.87it/s]










 20%|█████████████████▊                                                                         | 4394/22490 [15:19<1:02:15,  4.84it/s]










 20%|██████████████████▏                                                                        | 4497/22490 [15:40<1:01:09,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|██████████████████▏                                                                        | 4498/22490 [15:40<1:13:44,  4.07it/s]
 20%|██████████████████▏                                                                        | 4498/22490 [15:40<1:13:44,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale










 20%|██████████████████▌                                                                        | 4601/22490 [16:07<1:01:33,  4.84it/s]










 21%|███████████████████                                                                        | 4698/22490 [16:27<1:01:09,  4.85it/s]










 21%|███████████████████▍                                                                       | 4794/22490 [16:47<1:00:37,  4.86it/s]











 22%|███████████████████▊                                                                       | 4901/22490 [17:09<1:00:23,  4.85it/s]










 22%|████████████████████▋                                                                        | 4998/22490 [17:29<59:42,  4.88it/s]










 23%|█████████████████████                                                                        | 5095/22490 [17:49<59:45,  4.85it/s]











 23%|█████████████████████                                                                      | 5200/22490 [18:11<1:00:02,  4.80it/s]










 24%|█████████████████████▉                                                                       | 5295/22490 [18:31<59:45,  4.80it/s]











 24%|██████████████████████▎                                                                      | 5400/22490 [18:53<59:24,  4.79it/s]











 24%|██████████████████████▊                                                                      | 5505/22490 [19:16<59:07,  4.79it/s]










 25%|███████████████████████▏                                                                     | 5600/22490 [19:36<58:45,  4.79it/s]











 25%|███████████████████████▌                                                                     | 5705/22490 [19:58<58:21,  4.79it/s]










 26%|███████████████████████▉                                                                     | 5800/22490 [20:18<57:07,  4.87it/s]










 26%|████████████████████████▎                                                                    | 5894/22490 [20:37<57:56,  4.77it/s]











 27%|████████████████████████▊                                                                    | 6000/22490 [20:59<56:48,  4.84it/s]










 27%|█████████████████████████▏                                                                   | 6096/22490 [21:19<57:15,  4.77it/s]











 28%|█████████████████████████▋                                                                   | 6201/22490 [21:41<57:12,  4.75it/s]










 28%|██████████████████████████                                                                   | 6296/22490 [22:01<57:47,  4.67it/s]











 28%|██████████████████████████▍                                                                  | 6402/22490 [22:24<55:40,  4.82it/s]










 29%|██████████████████████████▊                                                                  | 6498/22490 [22:44<55:23,  4.81it/s]










 29%|██████████████████████████▋                                                                | 6596/22490 [23:04<1:01:28,  4.31it/s]











 30%|███████████████████████████▋                                                                 | 6703/22490 [23:26<54:28,  4.83it/s]




 30%|███████████████████████████▉                                                                 | 6746/22490 [23:35<53:33,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|███████████████████████████▎                                                               | 6747/22490 [23:35<1:03:45,  4.11it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|████████████████████████████▏                                                                | 6804/22490 [23:52<55:13,  4.73it/s]










 31%|████████████████████████████▌                                                                | 6902/22490 [24:12<55:20,  4.69it/s]










 31%|████████████████████████████▉                                                                | 7000/22490 [24:32<52:43,  4.90it/s]










 32%|█████████████████████████████▎                                                               | 7095/22490 [24:52<52:45,  4.86it/s]











 32%|█████████████████████████████▊                                                               | 7202/22490 [25:14<51:58,  4.90it/s]










 32%|██████████████████████████████▏                                                              | 7299/22490 [25:34<51:53,  4.88it/s]










 33%|██████████████████████████████▌                                                              | 7396/22490 [25:54<51:37,  4.87it/s]











 33%|███████████████████████████████                                                              | 7503/22490 [26:16<51:33,  4.84it/s]










 34%|███████████████████████████████▍                                                             | 7600/22490 [26:36<50:55,  4.87it/s]










 34%|███████████████████████████████▊                                                             | 7697/22490 [26:56<50:31,  4.88it/s]











 35%|████████████████████████████████▎                                                            | 7803/22490 [27:18<50:21,  4.86it/s]










 35%|████████████████████████████████▋                                                            | 7900/22490 [27:38<50:18,  4.83it/s]










 36%|█████████████████████████████████                                                            | 7997/22490 [27:58<49:39,  4.86it/s]











 36%|█████████████████████████████████▌                                                           | 8103/22490 [28:20<50:05,  4.79it/s]










 36%|█████████████████████████████████▉                                                           | 8199/22490 [28:40<49:47,  4.78it/s]











 37%|██████████████████████████████████▎                                                          | 8305/22490 [29:03<48:38,  4.86it/s]










 37%|██████████████████████████████████▋                                                          | 8399/22490 [29:22<48:16,  4.87it/s]










 38%|███████████████████████████████████▏                                                         | 8496/22490 [29:42<48:01,  4.86it/s]











 38%|███████████████████████████████████▌                                                         | 8602/22490 [30:04<47:43,  4.85it/s]










 39%|███████████████████████████████████▉                                                         | 8699/22490 [30:24<47:14,  4.87it/s]










 39%|████████████████████████████████████▎                                                        | 8795/22490 [30:44<47:27,  4.81it/s]











 40%|████████████████████████████████████▊                                                        | 8901/22490 [31:06<47:13,  4.80it/s]









 40%|█████████████████████████████████████▏                                                       | 8995/22490 [31:26<45:51,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|█████████████████████████████████████▏                                                       | 8996/22490 [31:26<56:17,  4.00it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|████████████████████████████████████▍                                                      | 9002/22490 [31:33<1:44:20,  2.15it/s]










 40%|█████████████████████████████████████▋                                                       | 9099/22490 [31:53<46:00,  4.85it/s]










 41%|██████████████████████████████████████                                                       | 9196/22490 [32:13<45:13,  4.90it/s]











 41%|██████████████████████████████████████▍                                                      | 9303/22490 [32:35<45:18,  4.85it/s]










 42%|██████████████████████████████████████▊                                                      | 9399/22490 [32:55<44:58,  4.85it/s]











 42%|███████████████████████████████████████▎                                                     | 9502/22490 [33:16<45:58,  4.71it/s]










 43%|███████████████████████████████████████▋                                                     | 9597/22490 [33:36<44:49,  4.79it/s]











 43%|████████████████████████████████████████                                                     | 9702/22490 [33:59<44:28,  4.79it/s]










 44%|████████████████████████████████████████▌                                                    | 9798/22490 [34:19<43:54,  4.82it/s]










 44%|████████████████████████████████████████▉                                                    | 9895/22490 [34:39<43:24,  4.84it/s]











 44%|████████████████████████████████████████▉                                                   | 10002/22490 [35:01<42:41,  4.88it/s]










 45%|█████████████████████████████████████████▎                                                  | 10099/22490 [35:21<42:25,  4.87it/s]










 45%|█████████████████████████████████████████▋                                                  | 10196/22490 [35:41<42:18,  4.84it/s]











 46%|██████████████████████████████████████████▏                                                 | 10303/22490 [36:03<41:40,  4.87it/s]










 46%|██████████████████████████████████████████▌                                                 | 10400/22490 [36:23<41:33,  4.85it/s]










 47%|██████████████████████████████████████████▉                                                 | 10497/22490 [36:43<42:33,  4.70it/s]











 47%|███████████████████████████████████████████▎                                                | 10602/22490 [37:05<42:22,  4.68it/s]










 48%|███████████████████████████████████████████▊                                                | 10700/22490 [37:25<42:45,  4.60it/s]










 48%|████████████████████████████████████████████▏                                               | 10798/22490 [37:45<39:52,  4.89it/s]











 48%|████████████████████████████████████████████▌                                               | 10905/22490 [38:07<39:29,  4.89it/s]










 49%|█████████████████████████████████████████████                                               | 11004/22490 [38:27<39:09,  4.89it/s]










 49%|█████████████████████████████████████████████▍                                              | 11101/22490 [38:47<38:53,  4.88it/s]










 50%|█████████████████████████████████████████████▊                                              | 11199/22490 [39:07<38:16,  4.92it/s]




 50%|█████████████████████████████████████████████▉                                              | 11244/22490 [39:17<38:06,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|██████████████████████████████████████████████                                              | 11245/22490 [39:17<46:09,  4.06it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 50%|██████████████████████████████████████████████▏                                             | 11300/22490 [39:34<37:57,  4.91it/s]










 51%|██████████████████████████████████████████████▌                                             | 11397/22490 [39:54<38:43,  4.78it/s]











 51%|███████████████████████████████████████████████                                             | 11501/22490 [40:15<37:34,  4.87it/s]










 52%|███████████████████████████████████████████████▍                                            | 11599/22490 [40:35<37:00,  4.90it/s]










 52%|███████████████████████████████████████████████▊                                            | 11697/22490 [40:55<36:36,  4.91it/s]











 52%|████████████████████████████████████████████████▎                                           | 11804/22490 [41:17<36:24,  4.89it/s]










 53%|████████████████████████████████████████████████▋                                           | 11902/22490 [41:38<36:02,  4.90it/s]










 53%|█████████████████████████████████████████████████                                           | 11999/22490 [41:57<35:37,  4.91it/s]










 54%|█████████████████████████████████████████████████▍                                          | 12097/22490 [42:18<35:15,  4.91it/s]











 54%|█████████████████████████████████████████████████▉                                          | 12204/22490 [42:40<35:07,  4.88it/s]










 55%|██████████████████████████████████████████████████▎                                         | 12302/22490 [43:00<34:52,  4.87it/s]










 55%|██████████████████████████████████████████████████▋                                         | 12397/22490 [43:19<34:28,  4.88it/s]











 56%|███████████████████████████████████████████████████▏                                        | 12505/22490 [43:42<34:05,  4.88it/s]










 56%|███████████████████████████████████████████████████▌                                        | 12602/22490 [44:02<33:48,  4.87it/s]










 56%|███████████████████████████████████████████████████▉                                        | 12700/22490 [44:22<33:17,  4.90it/s]











 57%|████████████████████████████████████████████████████▍                                       | 12807/22490 [44:44<32:53,  4.91it/s]










 57%|████████████████████████████████████████████████████▊                                       | 12905/22490 [45:04<32:42,  4.88it/s]










 58%|█████████████████████████████████████████████████████▏                                      | 13002/22490 [45:24<32:24,  4.88it/s]










 58%|█████████████████████████████████████████████████████▌                                      | 13100/22490 [45:44<32:03,  4.88it/s]











 59%|██████████████████████████████████████████████████████                                      | 13207/22490 [46:06<31:46,  4.87it/s]










 59%|██████████████████████████████████████████████████████▍                                     | 13302/22490 [46:26<31:28,  4.86it/s]










 60%|██████████████████████████████████████████████████████▊                                     | 13400/22490 [46:46<31:04,  4.87it/s]









 60%|███████████████████████████████████████████████████████▏                                    | 13493/22490 [47:05<30:28,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|███████████████████████████████████████████████████████▏                                    | 13494/22490 [47:05<36:57,  4.06it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|███████████████████████████████████████████████████████▏                                    | 13501/22490 [47:12<58:36,  2.56it/s]










 60%|███████████████████████████████████████████████████████▋                                    | 13599/22490 [47:32<30:14,  4.90it/s]











 61%|████████████████████████████████████████████████████████                                    | 13706/22490 [47:54<29:52,  4.90it/s]










 61%|████████████████████████████████████████████████████████▍                                   | 13804/22490 [48:14<29:35,  4.89it/s]










 62%|████████████████████████████████████████████████████████▊                                   | 13902/22490 [48:34<29:18,  4.88it/s]










 62%|█████████████████████████████████████████████████████████▎                                  | 14000/22490 [48:54<28:57,  4.89it/s]











 63%|█████████████████████████████████████████████████████████▋                                  | 14107/22490 [49:16<28:37,  4.88it/s]










 63%|██████████████████████████████████████████████████████████                                  | 14204/22490 [49:36<28:17,  4.88it/s]










 64%|██████████████████████████████████████████████████████████▍                                 | 14300/22490 [49:56<28:13,  4.84it/s]










 64%|██████████████████████████████████████████████████████████▉                                 | 14398/22490 [50:16<27:34,  4.89it/s]











 64%|███████████████████████████████████████████████████████████▎                                | 14504/22490 [50:38<32:29,  4.10it/s]










 65%|███████████████████████████████████████████████████████████▋                                | 14602/22490 [50:58<26:58,  4.87it/s]










 65%|████████████████████████████████████████████████████████████▏                               | 14700/22490 [51:18<26:31,  4.90it/s]










 66%|████████████████████████████████████████████████████████████▌                               | 14798/22490 [51:39<26:11,  4.89it/s]











 66%|████████████████████████████████████████████████████████████▉                               | 14905/22490 [52:01<25:56,  4.87it/s]










 67%|█████████████████████████████████████████████████████████████▎                              | 15003/22490 [52:21<25:36,  4.87it/s]










 67%|█████████████████████████████████████████████████████████████▊                              | 15100/22490 [52:41<25:12,  4.89it/s]











 68%|██████████████████████████████████████████████████████████████▏                             | 15205/22490 [53:02<24:48,  4.89it/s]










 68%|██████████████████████████████████████████████████████████████▌                             | 15303/22490 [53:22<24:30,  4.89it/s]










 68%|██████████████████████████████████████████████████████████████▉                             | 15400/22490 [53:42<24:13,  4.88it/s]










 69%|███████████████████████████████████████████████████████████████▍                            | 15498/22490 [54:03<23:50,  4.89it/s]











 69%|███████████████████████████████████████████████████████████████▊                            | 15605/22490 [54:25<23:31,  4.88it/s]










 70%|████████████████████████████████████████████████████████████████▏                           | 15702/22490 [54:45<23:03,  4.91it/s]




 70%|████████████████████████████████████████████████████████████████▍                           | 15742/22490 [54:53<23:22,  4.81it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|████████████████████████████████████████████████████████████████▍                           | 15743/22490 [54:53<28:14,  3.98it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 70%|████████████████████████████████████████████████████████████████▋                           | 15802/22490 [55:11<22:45,  4.90it/s]










 71%|█████████████████████████████████████████████████████████████████                           | 15900/22490 [55:31<22:25,  4.90it/s]











 71%|█████████████████████████████████████████████████████████████████▍                          | 16008/22490 [55:53<22:04,  4.89it/s]










 72%|█████████████████████████████████████████████████████████████████▊                          | 16103/22490 [56:13<21:46,  4.89it/s]










 72%|██████████████████████████████████████████████████████████████████▎                         | 16200/22490 [56:33<21:25,  4.89it/s]











 73%|██████████████████████████████████████████████████████████████████▋                         | 16308/22490 [56:55<21:09,  4.87it/s]










 73%|███████████████████████████████████████████████████████████████████                         | 16405/22490 [57:15<20:41,  4.90it/s]










 73%|███████████████████████████████████████████████████████████████████▌                        | 16503/22490 [57:35<20:26,  4.88it/s]










 74%|███████████████████████████████████████████████████████████████████▉                        | 16601/22490 [57:55<20:03,  4.89it/s]











 74%|████████████████████████████████████████████████████████████████████▎                       | 16708/22490 [58:17<19:41,  4.89it/s]










 75%|████████████████████████████████████████████████████████████████████▋                       | 16806/22490 [58:37<19:21,  4.89it/s]










 75%|█████████████████████████████████████████████████████████████████████▏                      | 16904/22490 [58:57<19:03,  4.89it/s]










 76%|█████████████████████████████████████████████████████████████████████▌                      | 16999/22490 [59:17<18:41,  4.90it/s]











 76%|█████████████████████████████████████████████████████████████████████▉                      | 17106/22490 [59:39<18:20,  4.89it/s]










 76%|██████████████████████████████████████████████████████████████████████▍                     | 17204/22490 [59:59<18:03,  4.88it/s]










 77%|█████████████████████████████████████████████████████████████████████▏                    | 17301/22490 [1:00:19<17:43,  4.88it/s]











 77%|█████████████████████████████████████████████████████████████████████▋                    | 17408/22490 [1:00:41<17:23,  4.87it/s]










 78%|██████████████████████████████████████████████████████████████████████                    | 17503/22490 [1:01:01<17:58,  4.62it/s]











 78%|██████████████████████████████████████████████████████████████████████▍                   | 17608/22490 [1:01:23<16:57,  4.80it/s]










 79%|██████████████████████████████████████████████████████████████████████▊                   | 17703/22490 [1:01:43<16:40,  4.78it/s]











 79%|███████████████████████████████████████████████████████████████████████▎                  | 17808/22490 [1:02:05<16:03,  4.86it/s]










 80%|███████████████████████████████████████████████████████████████████████▋                  | 17905/22490 [1:02:26<15:48,  4.84it/s]









 80%|███████████████████████████████████████████████████████████████████████▉                  | 17991/22490 [1:02:43<15:16,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 402, 402])) that is different to the input size (torch.Size([106, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████                  | 17992/22490 [1:02:44<18:24,  4.07it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 402, 402])) that is different to the input size (torch.Size([128, 402, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████                  | 18002/22490 [1:02:51<20:27,  3.66it/s]










 80%|████████████████████████████████████████████████████████████████████████▍                 | 18100/22490 [1:03:11<15:01,  4.87it/s]











 81%|████████████████████████████████████████████████████████████████████████▊                 | 18207/22490 [1:03:33<14:32,  4.91it/s]





