
  0%|                                                                                                        | 0/22490 [00:00<?, ?it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 10%|█████████                                                                                  | 2249/22490 [07:43<1:25:50,  3.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 10%|█████████▎                                                                                 | 2302/22490 [07:58<1:08:25,  4.92it/s]










 11%|█████████▋                                                                                 | 2400/22490 [08:18<1:08:00,  4.92it/s]










 11%|██████████                                                                                 | 2498/22490 [08:38<1:07:34,  4.93it/s]










 12%|██████████▌                                                                                | 2597/22490 [08:58<1:07:35,  4.91it/s]










 12%|██████████▉                                                                                | 2695/22490 [09:18<1:07:16,  4.90it/s]











 12%|███████████▎                                                                               | 2803/22490 [09:40<1:06:37,  4.92it/s]










 13%|███████████▋                                                                               | 2901/22490 [10:01<1:06:39,  4.90it/s]










 13%|████████████▏                                                                              | 2999/22490 [10:21<1:06:05,  4.92it/s]










 14%|████████████▌                                                                              | 3094/22490 [10:40<1:05:44,  4.92it/s]











 14%|████████████▉                                                                              | 3202/22490 [11:02<1:05:35,  4.90it/s]










 15%|█████████████▎                                                                             | 3300/22490 [11:22<1:05:22,  4.89it/s]










 15%|█████████████▋                                                                             | 3398/22490 [11:42<1:05:00,  4.89it/s]










 16%|██████████████▏                                                                            | 3496/22490 [12:02<1:04:34,  4.90it/s]











 16%|██████████████▌                                                                            | 3604/22490 [12:25<1:04:14,  4.90it/s]










 16%|██████████████▉                                                                            | 3702/22490 [12:45<1:03:48,  4.91it/s]










 17%|███████████████▍                                                                           | 3800/22490 [13:05<1:04:33,  4.82it/s]










 17%|███████████████▊                                                                           | 3898/22490 [13:25<1:06:55,  4.63it/s]











 18%|████████████████▏                                                                          | 4006/22490 [13:47<1:03:15,  4.87it/s]










 18%|████████████████▌                                                                          | 4101/22490 [14:06<1:04:31,  4.75it/s]










 19%|████████████████▉                                                                          | 4200/22490 [14:27<1:02:15,  4.90it/s]










 19%|█████████████████▍                                                                         | 4298/22490 [14:47<1:01:48,  4.91it/s]











 20%|█████████████████▊                                                                         | 4406/22490 [15:09<1:01:26,  4.91it/s]









 20%|██████████████████▏                                                                        | 4497/22490 [15:27<1:00:40,  4.94it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|██████████████████▏                                                                        | 4498/22490 [15:28<1:13:58,  4.05it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 20%|██████████████████▏                                                                        | 4500/22490 [15:33<5:58:25,  1.20s/it]











 20%|██████████████████▋                                                                        | 4606/22490 [15:55<1:05:40,  4.54it/s]










 21%|███████████████████                                                                        | 4703/22490 [16:15<1:01:26,  4.82it/s]










 21%|███████████████████▍                                                                       | 4800/22490 [16:35<1:00:26,  4.88it/s]











 22%|███████████████████▊                                                                       | 4904/22490 [16:57<1:00:32,  4.84it/s]










 22%|████████████████████▋                                                                        | 5000/22490 [17:17<59:56,  4.86it/s]











 23%|████████████████████▋                                                                      | 5106/22490 [17:39<1:00:10,  4.81it/s]










 23%|█████████████████████▌                                                                       | 5203/22490 [17:59<59:29,  4.84it/s]










 24%|█████████████████████▉                                                                       | 5299/22490 [18:19<59:08,  4.85it/s]











 24%|██████████████████████▎                                                                      | 5405/22490 [18:41<58:38,  4.86it/s]










 24%|██████████████████████▊                                                                      | 5502/22490 [19:01<58:41,  4.82it/s]










 25%|███████████████████████▏                                                                     | 5598/22490 [19:21<58:21,  4.82it/s]











 25%|███████████████████████▌                                                                     | 5704/22490 [19:43<57:47,  4.84it/s]










 26%|███████████████████████▉                                                                     | 5801/22490 [20:04<57:50,  4.81it/s]











 26%|████████████████████████▍                                                                    | 5904/22490 [20:25<57:18,  4.82it/s]










 27%|████████████████████████▊                                                                    | 6000/22490 [20:45<56:59,  4.82it/s]










 27%|█████████████████████████▏                                                                   | 6097/22490 [21:05<56:43,  4.82it/s]











 28%|█████████████████████████▋                                                                   | 6203/22490 [21:27<56:20,  4.82it/s]










 28%|██████████████████████████                                                                   | 6299/22490 [21:47<56:00,  4.82it/s]











 28%|██████████████████████████▍                                                                  | 6405/22490 [22:10<55:40,  4.81it/s]










 29%|██████████████████████████▉                                                                  | 6501/22490 [22:30<55:32,  4.80it/s]











 29%|███████████████████████████▎                                                                 | 6608/22490 [22:52<54:52,  4.82it/s]










 30%|███████████████████████████▋                                                                 | 6704/22490 [23:12<53:44,  4.90it/s]




 30%|███████████████████████████▉                                                                 | 6746/22490 [23:20<53:25,  4.91it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 30%|███████████████████████████▎                                                               | 6747/22490 [23:21<1:05:55,  3.98it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 30%|████████████████████████████                                                                 | 6797/22490 [23:36<53:33,  4.88it/s]











 31%|████████████████████████████▌                                                                | 6903/22490 [23:58<53:42,  4.84it/s]










 31%|████████████████████████████▉                                                                | 6999/22490 [24:18<53:05,  4.86it/s]











 32%|█████████████████████████████▍                                                               | 7106/22490 [24:40<52:20,  4.90it/s]










 32%|█████████████████████████████▊                                                               | 7204/22490 [25:00<52:12,  4.88it/s]










 32%|██████████████████████████████▏                                                              | 7301/22490 [25:20<52:39,  4.81it/s]











 33%|██████████████████████████████▋                                                              | 7408/22490 [25:42<51:32,  4.88it/s]










 33%|███████████████████████████████                                                              | 7505/22490 [26:02<51:12,  4.88it/s]










 34%|███████████████████████████████▍                                                             | 7603/22490 [26:22<50:49,  4.88it/s]










 34%|███████████████████████████████▊                                                             | 7698/22490 [26:42<50:30,  4.88it/s]











 35%|████████████████████████████████▎                                                            | 7805/22490 [27:04<50:10,  4.88it/s]










 35%|████████████████████████████████▋                                                            | 7902/22490 [27:24<49:56,  4.87it/s]










 36%|█████████████████████████████████                                                            | 7999/22490 [27:44<49:25,  4.89it/s]











 36%|█████████████████████████████████▌                                                           | 8106/22490 [28:06<49:08,  4.88it/s]










 36%|█████████████████████████████████▉                                                           | 8203/22490 [28:26<48:56,  4.87it/s]










 37%|██████████████████████████████████▎                                                          | 8301/22490 [28:46<48:38,  4.86it/s]











 37%|██████████████████████████████████▊                                                          | 8408/22490 [29:08<48:14,  4.87it/s]










 38%|███████████████████████████████████▏                                                         | 8504/22490 [29:28<48:24,  4.82it/s]










 38%|███████████████████████████████████▌                                                         | 8599/22490 [29:48<47:37,  4.86it/s]











 39%|████████████████████████████████████                                                         | 8706/22490 [30:10<47:01,  4.88it/s]










 39%|████████████████████████████████████▍                                                        | 8803/22490 [30:30<46:55,  4.86it/s]










 40%|████████████████████████████████████▊                                                        | 8900/22490 [30:50<46:31,  4.87it/s]









 40%|█████████████████████████████████████▏                                                       | 8995/22490 [31:10<46:45,  4.81it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|█████████████████████████████████████▏                                                       | 8996/22490 [31:10<55:48,  4.03it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 40%|████████████████████████████████████▍                                                      | 9003/22490 [31:16<1:23:43,  2.68it/s]










 40%|█████████████████████████████████████▋                                                       | 9101/22490 [31:36<45:25,  4.91it/s]










 41%|██████████████████████████████████████                                                       | 9199/22490 [31:56<45:05,  4.91it/s]











 41%|██████████████████████████████████████▍                                                      | 9307/22490 [32:19<44:52,  4.90it/s]










 42%|██████████████████████████████████████▉                                                      | 9405/22490 [32:39<44:37,  4.89it/s]










 42%|███████████████████████████████████████▎                                                     | 9503/22490 [32:59<44:23,  4.88it/s]










 43%|███████████████████████████████████████▋                                                     | 9598/22490 [33:18<45:58,  4.67it/s]











 43%|████████████████████████████████████████▏                                                    | 9706/22490 [33:40<44:10,  4.82it/s]










 44%|████████████████████████████████████████▌                                                    | 9804/22490 [34:01<45:51,  4.61it/s]










 44%|████████████████████████████████████████▉                                                    | 9901/22490 [34:21<48:23,  4.34it/s]










 44%|█████████████████████████████████████████▎                                                   | 9999/22490 [34:41<42:37,  4.88it/s]











 45%|█████████████████████████████████████████▎                                                  | 10106/22490 [35:03<42:08,  4.90it/s]










 45%|█████████████████████████████████████████▋                                                  | 10204/22490 [35:23<41:57,  4.88it/s]










 46%|██████████████████████████████████████████▏                                                 | 10302/22490 [35:43<41:34,  4.89it/s]










 46%|██████████████████████████████████████████▌                                                 | 10400/22490 [36:03<41:15,  4.88it/s]











 47%|██████████████████████████████████████████▉                                                 | 10505/22490 [36:25<40:48,  4.90it/s]










 47%|███████████████████████████████████████████▎                                                | 10602/22490 [36:45<40:29,  4.89it/s]










 48%|███████████████████████████████████████████▊                                                | 10700/22490 [37:05<40:01,  4.91it/s]











 48%|████████████████████████████████████████████▏                                               | 10807/22490 [37:27<39:49,  4.89it/s]










 48%|████████████████████████████████████████████▌                                               | 10905/22490 [37:47<39:33,  4.88it/s]









 49%|████████████████████████████████████████████▉                                               | 10993/22490 [38:05<39:17,  4.88it/s]










 49%|█████████████████████████████████████████████▎                                              | 11090/22490 [38:25<38:51,  4.89it/s]











 50%|█████████████████████████████████████████████▊                                              | 11197/22490 [38:47<38:12,  4.93it/s]




 50%|█████████████████████████████████████████████▉                                              | 11244/22490 [38:57<38:06,  4.92it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 50%|██████████████████████████████████████████████                                              | 11245/22490 [38:57<45:49,  4.09it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale




 50%|██████████████████████████████████████████████▏                                             | 11292/22490 [39:11<38:02,  4.91it/s]











 51%|██████████████████████████████████████████████▌                                             | 11397/22490 [39:33<37:53,  4.88it/s]










 51%|███████████████████████████████████████████████                                             | 11495/22490 [39:53<37:36,  4.87it/s]










 52%|███████████████████████████████████████████████▍                                            | 11592/22490 [40:13<37:31,  4.84it/s]










 52%|███████████████████████████████████████████████▊                                            | 11690/22490 [40:33<36:41,  4.91it/s]











 52%|████████████████████████████████████████████████▎                                           | 11797/22490 [40:55<36:23,  4.90it/s]










 53%|████████████████████████████████████████████████▋                                           | 11894/22490 [41:15<36:05,  4.89it/s]










 53%|█████████████████████████████████████████████████                                           | 11991/22490 [41:35<35:52,  4.88it/s]











 54%|█████████████████████████████████████████████████▍                                          | 12099/22490 [41:58<35:37,  4.86it/s]










 54%|█████████████████████████████████████████████████▉                                          | 12196/22490 [42:18<35:16,  4.86it/s]










 55%|██████████████████████████████████████████████████▎                                         | 12293/22490 [42:38<34:58,  4.86it/s]











 55%|██████████████████████████████████████████████████▋                                         | 12398/22490 [42:59<34:36,  4.86it/s]










 56%|███████████████████████████████████████████████████                                         | 12495/22490 [43:19<34:10,  4.88it/s]










 56%|███████████████████████████████████████████████████▌                                        | 12592/22490 [43:39<33:42,  4.89it/s]










 56%|███████████████████████████████████████████████████▉                                        | 12690/22490 [44:00<33:19,  4.90it/s]











 57%|████████████████████████████████████████████████████▎                                       | 12797/22490 [44:22<33:00,  4.90it/s]










 57%|████████████████████████████████████████████████████▋                                       | 12894/22490 [44:42<32:51,  4.87it/s]










 58%|█████████████████████████████████████████████████████▏                                      | 12992/22490 [45:02<32:46,  4.83it/s]











 58%|█████████████████████████████████████████████████████▌                                      | 13098/22490 [45:24<32:17,  4.85it/s]










 59%|█████████████████████████████████████████████████████▉                                      | 13196/22490 [45:44<31:51,  4.86it/s]










 59%|██████████████████████████████████████████████████████▎                                     | 13290/22490 [46:04<33:25,  4.59it/s]











 60%|██████████████████████████████████████████████████████▊                                     | 13397/22490 [46:26<31:31,  4.81it/s]









 60%|███████████████████████████████████████████████████████▏                                    | 13493/22490 [46:45<30:24,  4.93it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 60%|███████████████████████████████████████████████████████▏                                    | 13494/22490 [46:46<36:46,  4.08it/s]
 60%|███████████████████████████████████████████████████████▏                                    | 13494/22490 [46:46<36:46,  4.08it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale









 60%|███████████████████████████████████████████████████████▌                                    | 13590/22490 [47:10<37:08,  3.99it/s]











 61%|████████████████████████████████████████████████████████                                    | 13698/22490 [47:32<30:28,  4.81it/s]










 61%|████████████████████████████████████████████████████████▍                                   | 13797/22490 [47:52<29:26,  4.92it/s]










 62%|████████████████████████████████████████████████████████▊                                   | 13895/22490 [48:12<29:09,  4.91it/s]











 62%|█████████████████████████████████████████████████████████▎                                  | 14002/22490 [48:34<28:52,  4.90it/s]










 63%|█████████████████████████████████████████████████████████▋                                  | 14101/22490 [48:54<28:33,  4.90it/s]










 63%|██████████████████████████████████████████████████████████                                  | 14196/22490 [49:14<28:11,  4.90it/s]










 64%|██████████████████████████████████████████████████████████▍                                 | 14294/22490 [49:34<27:51,  4.90it/s]










 64%|██████████████████████████████████████████████████████████▊                                 | 14392/22490 [49:54<27:32,  4.90it/s]











 64%|███████████████████████████████████████████████████████████▎                                | 14500/22490 [50:16<27:06,  4.91it/s]










 65%|███████████████████████████████████████████████████████████▋                                | 14598/22490 [50:36<26:44,  4.92it/s]










 65%|████████████████████████████████████████████████████████████                                | 14696/22490 [50:56<26:28,  4.91it/s]










 66%|████████████████████████████████████████████████████████████▌                               | 14794/22490 [51:16<26:14,  4.89it/s]











 66%|████████████████████████████████████████████████████████████▉                               | 14902/22490 [51:39<25:54,  4.88it/s]










 67%|█████████████████████████████████████████████████████████████▎                              | 15000/22490 [51:59<25:25,  4.91it/s]










 67%|█████████████████████████████████████████████████████████████▋                              | 15095/22490 [52:18<25:14,  4.88it/s]










 68%|██████████████████████████████████████████████████████████████▏                             | 15193/22490 [52:38<24:50,  4.90it/s]











 68%|██████████████████████████████████████████████████████████████▌                             | 15300/22490 [53:00<24:28,  4.90it/s]










 68%|██████████████████████████████████████████████████████████████▉                             | 15398/22490 [53:20<24:07,  4.90it/s]










 69%|███████████████████████████████████████████████████████████████▍                            | 15496/22490 [53:41<23:46,  4.90it/s]










 69%|███████████████████████████████████████████████████████████████▊                            | 15593/22490 [54:01<23:30,  4.89it/s]











 70%|████████████████████████████████████████████████████████████████▏                           | 15701/22490 [54:23<23:02,  4.91it/s]




 70%|████████████████████████████████████████████████████████████████▍                           | 15742/22490 [54:31<23:05,  4.87it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 70%|████████████████████████████████████████████████████████████████▍                           | 15743/22490 [54:32<28:25,  3.96it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale





 70%|████████████████████████████████████████████████████████████████▌                           | 15795/22490 [54:47<22:55,  4.87it/s]











 71%|█████████████████████████████████████████████████████████████████                           | 15903/22490 [55:09<22:28,  4.89it/s]










 71%|█████████████████████████████████████████████████████████████████▍                          | 15998/22490 [55:29<22:09,  4.88it/s]










 72%|█████████████████████████████████████████████████████████████████▊                          | 16096/22490 [55:49<21:45,  4.90it/s]










 72%|██████████████████████████████████████████████████████████████████▏                         | 16193/22490 [56:09<21:23,  4.91it/s]











 72%|██████████████████████████████████████████████████████████████████▋                         | 16301/22490 [56:31<21:04,  4.89it/s]










 73%|███████████████████████████████████████████████████████████████████                         | 16399/22490 [56:51<20:40,  4.91it/s]










 73%|███████████████████████████████████████████████████████████████████▍                        | 16496/22490 [57:11<20:26,  4.89it/s]










 74%|███████████████████████████████████████████████████████████████████▉                        | 16594/22490 [57:31<20:08,  4.88it/s]











 74%|████████████████████████████████████████████████████████████████████▎                       | 16702/22490 [57:53<19:51,  4.86it/s]










 75%|████████████████████████████████████████████████████████████████████▋                       | 16799/22490 [58:13<19:31,  4.86it/s]










 75%|█████████████████████████████████████████████████████████████████████                       | 16895/22490 [58:33<19:05,  4.88it/s]











 76%|█████████████████████████████████████████████████████████████████████▌                      | 17002/22490 [58:55<18:51,  4.85it/s]










 76%|█████████████████████████████████████████████████████████████████████▉                      | 17100/22490 [59:15<18:23,  4.89it/s]










 76%|██████████████████████████████████████████████████████████████████████▎                     | 17197/22490 [59:35<17:58,  4.91it/s]










 77%|██████████████████████████████████████████████████████████████████████▋                     | 17295/22490 [59:55<17:40,  4.90it/s]











 77%|█████████████████████████████████████████████████████████████████████▋                    | 17402/22490 [1:00:17<17:20,  4.89it/s]










 78%|██████████████████████████████████████████████████████████████████████                    | 17500/22490 [1:00:37<16:56,  4.91it/s]










 78%|██████████████████████████████████████████████████████████████████████▍                   | 17598/22490 [1:00:58<16:45,  4.86it/s]










 79%|██████████████████████████████████████████████████████████████████████▊                   | 17695/22490 [1:01:17<16:20,  4.89it/s]











 79%|███████████████████████████████████████████████████████████████████████▏                  | 17800/22490 [1:01:39<16:03,  4.87it/s]










 80%|███████████████████████████████████████████████████████████████████████▌                  | 17898/22490 [1:01:59<15:40,  4.88it/s]









 80%|███████████████████████████████████████████████████████████████████████▉                  | 17991/22490 [1:02:18<15:18,  4.90it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([106, 103, 103])) that is different to the input size (torch.Size([106, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████                  | 17992/22490 [1:02:19<18:34,  4.04it/s]/home/alham.fikri/farid/lingualchemy/src/fusion_models.py:83: UserWarning: Using a target size (torch.Size([128, 103, 103])) that is different to the input size (torch.Size([128, 103, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_uriel = F.mse_loss(projected_pooled_output.unsqueeze(-1), correct_uriel_vectors) * self.scale
 80%|████████████████████████████████████████████████████████████████████████                  | 18002/22490 [1:02:25<19:24,  3.85it/s]










 80%|████████████████████████████████████████████████████████████████████████▍                 | 18100/22490 [1:02:45<14:50,  4.93it/s]










 81%|████████████████████████████████████████████████████████████████████████▊                 | 18198/22490 [1:03:05<14:34,  4.91it/s]










